 | 0, 0, 0, 4, 4, 0, 6, 3, 5, 0, 5, 5, 3, 3
 | 0, 0, 0, 4, 3, 1, 0, 0, 4, 4, 3, 3, 1, 1
 |];
objective = 500;
% time elapsed: 1.68 s
----------
opponent = 
[|  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14
 |  1,  4,  3,  6,  5,  8,  7, 12,  9, 10, 11, 14, 13
 |  4,  1,  2,  7,  8,  5, 11,  6, 12, 13, 14,  9, 10
 |  3,  2,  1,  8,  7,  6,  9, 11, 14,  5, 13, 10, 12
 |  7, 12,  9,  1,  2,  3, 13, 14,  8,  4, 10, 11,  6
 | 13, 10, 11,  2,  1,  4, 14,  3,  7, 12,  9,  8,  5
 |  5, 13, 14,  3,  4,  1,  2, 10,  6,  9,  8, 12, 11
 | 10, 11, 12,  4,  3,  2,  1, 13,  5, 14,  7,  6,  9
 | 11, 14,  5, 13, 12, 10,  4,  1,  2,  7,  6,  3,  8
 |  8,  6, 13, 14, 11,  9, 12,  7,  1,  2,  5,  4,  3
 |  9,  8,  6, 12, 10, 14,  3,  4, 13,  1,  2,  5,  7
 | 14,  5,  8, 11,  9, 13, 10,  2,  3,  6,  1,  7,  4
 |  6,  7, 10,  9, 14, 12,  5,  8, 11,  3,  4,  1,  2
 | 12,  9,  7, 10, 13, 11,  6,  5,  4,  8,  3,  2,  1
 |];
venue = 
[| 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1
 | 2, 2, 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 1
 | 2, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1
 | 1, 1, 1, 2, 2, 2, 1, 2, 1, 2, 1, 1, 2
 | 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2
 | 2, 1, 1, 1, 2, 1, 2, 2, 2, 1, 1, 2, 1
 | 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1
 | 2, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1
 | 2, 2, 2, 1, 2, 1, 2, 2, 1, 1, 2, 2, 2
 | 1, 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2
 | 1, 2, 2, 2, 1, 2, 1, 1, 2, 2, 2, 1, 2
 | 2, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1
 | 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 2, 1, 2
 | 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 2, 1, 2
 |];
travel = 
[| 0, 2, 1, 3, 0, 0, 7, 7, 0, 0, 3, 1, 2, 0
 | 1, 3, 2, 4, 4, 0, 0, 4, 3, 7, 0, 2, 2, 0
 | 1, 1, 1, 1, 0, 0, 6, 6, 5, 1, 4, 0, 0, 0
 | 0, 0, 0, 4, 1, 1, 2, 7, 7, 1, 1, 0, 6, 6
 | 2, 5, 7, 4, 1, 1, 2, 5, 6, 3, 5, 1, 5, 1
 | 7, 7, 0, 0, 5, 5, 6, 3, 4, 1, 0, 2, 2, 0
 | 0, 6, 1, 3, 4, 6, 1, 6, 3, 2, 1, 4, 5, 0
 | 2, 2, 0, 0, 5, 1, 6, 0, 0, 6, 6, 0, 0, 0
 | 2, 3, 5, 4, 3, 3, 5, 3, 6, 0, 3, 3, 5, 1
 | 0, 4, 7, 3, 1, 2, 3, 2, 5, 1, 6, 6, 1, 7
 | 0, 3, 2, 6, 1, 3, 3, 0, 2, 2, 1, 5, 4, 4
 | 2, 2, 4, 4, 0, 1, 1, 0, 0, 6, 6, 0, 0, 0
 | 0, 0, 0, 4, 4, 0, 6, 3, 5, 0, 5, 5, 3, 3
 | 0, 0, 0, 4, 3, 1, 0, 0, 4, 4, 3, 3, 1, 1
 |];
objective = 498;
% time elapsed: 1.71 s
----------
opponent = 
[|  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14
 |  1,  4,  3,  6,  5,  8,  7, 12,  9, 10, 11, 14, 13
 |  4,  1,  2,  7,  8,  5, 11,  6, 12, 13, 14,  9, 10
 |  3,  2,  1,  8,  7,  6,  9, 11, 14,  5, 13, 10, 12
 | 12,  7,  9,  1,  2,  3, 13, 14,  8,  4, 10, 11,  6
 | 14, 13, 11,  2,  1,  4, 10,  3,  7, 12,  9,  8,  5
 | 13,  5, 14,  3,  4,  1,  2, 10,  6,  9,  8, 12, 11
 | 10, 11, 12,  4,  3,  2,  1, 13,  5, 14,  7,  6,  9
 | 11, 14,  5, 13, 12, 10,  4,  1,  2,  7,  6,  3,  8
 |  8, 12, 13, 14, 11,  9,  6,  7,  1,  2,  5,  4,  3
 |  9,  8,  6, 12, 10, 14,  3,  4, 13,  1,  2,  5,  7
 |  5, 10,  8, 11,  9, 13, 14,  2,  3,  6,  1,  7,  4
 |  7,  6, 10,  9, 14, 12,  5,  8, 11,  3,  4,  1,  2
 |  6,  9,  7, 10, 13, 11, 12,  5,  4,  8,  3,  2,  1
 |];
venue = 
[| 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1
 | 2, 2, 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 1
 | 2, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1
 | 1, 1, 1, 2, 2, 2, 1, 2, 1, 2, 1, 1, 2
 | 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2
 | 2, 2, 1, 1, 2, 1, 1, 2, 2, 1, 1, 2, 1
 | 2, 1, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1
 | 2, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1
 | 2, 2, 2, 1, 2, 1, 2, 2, 1, 1, 2, 2, 2
 | 1, 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2
 | 1, 2, 2, 2, 1, 2, 1, 1, 2, 2, 2, 1, 2
 | 1, 1, 2, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1
 | 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 2, 1, 2
 | 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 2, 1, 2
 |];
travel = 
[| 0, 2, 1, 3, 0, 0, 7, 7, 0, 0, 3, 1, 2, 0
 | 1, 3, 2, 4, 4, 0, 0, 4, 3, 7, 0, 2, 2, 0
 | 1, 1, 1, 1, 0, 0, 6, 6, 5, 1, 4, 0, 0, 0
 | 0, 0, 0, 4, 1, 1, 2, 7, 7, 1, 1, 0, 6, 6
 | 7, 5, 2, 4, 1, 1, 2, 5, 6, 3, 5, 1, 5, 1
 | 6, 1, 7, 0, 5, 5, 0, 3, 4, 1, 0, 2, 2, 0
 | 6, 6, 7, 3, 4, 6, 1, 6, 3, 2, 1, 4, 5, 0
 | 2, 2, 0, 0, 5, 1, 6, 0, 0, 6, 6, 0, 0, 0
 | 2, 3, 5, 4, 3, 3, 5, 3, 6, 0, 3, 3, 5, 1
 | 0, 2, 1, 3, 1, 2, 3, 4, 5, 1, 6, 6, 1, 7
 | 0, 3, 2, 6, 1, 3, 3, 0, 2, 2, 1, 5, 4, 4
 | 0, 0, 4, 4, 0, 1, 1, 2, 0, 6, 6, 0, 0, 0
 | 0, 0, 0, 4, 4, 0, 6, 3, 5, 0, 5, 5, 3, 3
 | 0, 0, 0, 4, 3, 1, 0, 0, 4, 4, 3, 3, 1, 1
 |];
objective = 496;
% time elapsed: 1.88 s
----------
opponent = 
[|  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14
 |  1,  4,  3,  6,  5,  8,  7, 12,  9, 10, 11, 14, 13
 |  4,  1,  2,  7,  8,  5, 11,  6, 12, 13, 14,  9, 10
 |  3,  2,  1,  8,  7,  6,  9, 11, 14,  5, 13, 10, 12
 | 12, 14,  9,  1,  2,  3, 13, 10,  8,  4,  6, 11,  7
 |  7, 11, 10,  2,  1,  4, 14,  3, 13, 12,  5,  8,  9
 |  6, 13, 14,  3,  4,  1,  2,  8, 11,  9, 10, 12,  5
 | 10, 12, 13,  4,  3,  2,  1,  7,  5, 14,  9,  6, 11
 | 14, 10,  5, 11, 12, 13,  4,  1,  2,  7,  8,  3,  6
 |  8,  9,  6, 14, 13, 11, 12,  5,  1,  2,  7,  4,  3
 | 13,  6, 12,  9, 14, 10,  3,  4,  7,  1,  2,  5,  8
 |  5,  8, 11, 13,  9, 14, 10,  2,  3,  6,  1,  7,  4
 | 11,  7,  8, 12, 10,  9,  5, 14,  6,  3,  4,  1,  2
 |  9,  5,  7, 10, 11, 12,  6, 13,  4,  8,  3,  2,  1
 |];
venue = 
[| 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1
 | 2, 2, 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 1
 | 2, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1
 | 1, 1, 1, 2, 2, 2, 1, 2, 1, 2, 1, 1, 2
 | 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2
 | 2, 1, 1, 1, 2, 1, 2, 2, 2, 1, 1, 2, 1
 | 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1
 | 2, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1
 | 2, 1, 2, 2, 2, 1, 2, 2, 1, 1, 2, 2, 2
 | 1, 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2
 | 2, 2, 2, 1, 2, 1, 1, 1, 2, 2, 2, 1, 2
 | 1, 2, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1
 | 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 2, 1, 2
 | 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 2, 1, 2
 |];
travel = 
[| 0, 2, 1, 3, 0, 0, 7, 7, 0, 0, 3, 1, 2, 0
 | 1, 3, 2, 4, 4, 0, 0, 4, 3, 7, 0, 2, 2, 0
 | 1, 1, 1, 1, 0, 0, 6, 6, 5, 1, 4, 0, 0, 0
 | 0, 0, 0, 4, 1, 1, 2, 7, 7, 1, 1, 0, 6, 6
 | 7, 2, 5, 4, 1, 1, 2, 5, 2, 3, 1, 5, 4, 2
 | 1, 1, 0, 0, 5, 5, 6, 3, 4, 7, 0, 2, 2, 0
 | 0, 6, 1, 3, 4, 6, 1, 6, 1, 2, 1, 2, 5, 0
 | 2, 2, 0, 0, 5, 1, 6, 0, 0, 6, 6, 0, 0, 0
 | 5, 5, 4, 6, 1, 3, 5, 3, 6, 0, 1, 5, 3, 3
 | 0, 1, 3, 4, 3, 2, 1, 2, 5, 1, 6, 6, 1, 7
 | 2, 7, 6, 1, 3, 3, 0, 0, 4, 6, 1, 5, 3, 3
 | 0, 4, 4, 1, 1, 2, 2, 0, 0, 6, 6, 0, 0, 0
 | 0, 0, 5, 5, 0, 4, 4, 6, 0, 0, 5, 5, 3, 3
 | 0, 0, 0, 4, 4, 0, 0, 1, 5, 4, 3, 3, 1, 1
 |];
objective = 494;
% time elapsed: 2.16 s
----------
opponent = 
[|  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14
 |  1,  4,  3,  6,  5,  8,  7, 12,  9, 10, 11, 14, 13
 |  4,  1,  2,  7,  8,  5, 11,  6, 12, 13, 14,  9, 10
 |  3,  2,  1,  8,  7,  6,  9, 11, 14,  5, 13, 10, 12
 | 12, 14,  9,  1,  2,  3, 13, 10,  8,  4,  6, 11,  7
 | 10, 11, 13,  2,  1,  4, 14,  3,  7, 12,  5,  8,  9
 | 11, 13, 14,  3,  4,  1,  2,  8,  6,  9, 10, 12,  5
 | 13, 10, 12,  4,  3,  2,  1,  7,  5, 14,  9,  6, 11
 | 14, 12,  5, 13, 10, 11,  4,  1,  2,  7,  8,  3,  6
 |  6,  8, 11, 14,  9, 13, 12,  5,  1,  2,  7,  4,  3
 |  7,  6, 10, 12, 14,  9,  3,  4, 13,  1,  2,  5,  8
 |  5,  9,  8, 11, 13, 14, 10,  2,  3,  6,  1,  7,  4
 |  8,  7,  6,  9, 12, 10,  5, 14, 11,  3,  4,  1,  2
 |  9,  5,  7, 10, 11, 12,  6, 13,  4,  8,  3,  2,  1
 |];
venue = 
[| 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1
 | 2, 2, 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 1
 | 2, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1
 | 1, 1, 1, 2, 2, 2, 1, 2, 1, 2, 1, 1, 2
 | 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2
 | 1, 1, 2, 1, 2, 1, 2, 2, 2, 1, 1, 2, 1
 | 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1
 | 1, 2, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1
 | 2, 2, 2, 1, 1, 2, 2, 2, 1, 1, 2, 2, 2
 | 2, 1, 2, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2
 | 2, 2, 1, 2, 2, 1, 1, 1, 2, 2, 2, 1, 2
 | 1, 1, 2, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1
