 | 19, 11, 12, 13, 14, 18, 15, 20, 17,  8,  7,  9, 10,  2,  1,  3,  6,  5,  4
 | 20, 19,  9, 10, 11, 12, 13, 14, 16,  6,  8, 15, 18,  5,  3,  1,  7,  4,  2
 | 12, 13, 11, 14, 10, 16,  9,  4, 19, 15, 20,  7, 17,  8,  6,  2,  3,  1,  5
 | 16, 17, 14,  9, 12, 13, 10, 11, 18, 20, 15,  8,  6,  7,  4,  5,  2,  3,  1
 | 17, 12, 13, 11,  9, 10, 14, 16, 15, 19, 18,  4,  8,  6,  5,  7,  1,  2,  3
 |];
venue = 
[| 2, 1, 2, 1, 2, 2, 1, 2, 1, 1, 1, 2, 1, 2, 2, 2, 1, 2, 2
 | 1, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 1, 1, 2, 2, 2, 1, 2
 | 1, 2, 2, 1, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 1, 2, 1, 2, 1
 | 2, 1, 1, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2
 | 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 2
 | 2, 2, 2, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1
 | 2, 2, 1, 2, 1, 1, 2, 1, 2, 2, 1, 2, 2, 2, 1, 2, 1, 2, 2
 | 1, 1, 2, 2, 2, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1
 | 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1
 | 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 2, 2
 | 2, 2, 1, 2, 1, 1, 1, 2, 2, 2, 1, 1, 1, 2, 2, 1, 2, 1, 2
 | 1, 2, 2, 1, 2, 1, 2, 2, 1, 1, 2, 1, 2, 2, 1, 2, 2, 2, 1
 | 2, 1, 1, 1, 2, 2, 2, 1, 2, 1, 2, 2, 2, 1, 1, 2, 1, 1, 2
 | 2, 1, 2, 2, 1, 1, 1, 2, 2, 2, 1, 1, 2, 1, 2, 2, 1, 2, 1
 | 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 1, 1, 2, 1, 1, 2, 2, 1, 2
 | 1, 1, 1, 2, 2, 2, 1, 2, 1, 1, 2, 2, 1, 2, 1, 1, 2, 1, 1
 | 2, 2, 1, 2, 2, 2, 1, 1, 2, 1, 2, 2, 1, 2, 2, 1, 2, 1, 1
 | 2, 2, 2, 1, 2, 1, 1, 2, 2, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1
 | 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 2, 2, 1, 1, 2, 1, 1, 1
 | 1, 1, 2, 1, 2, 1, 2, 1, 2, 2, 1, 2, 2, 2, 1, 1, 2, 2, 2
 |];
travel = 
[| 1, 1, 3,  3,  5,  1,  6, 8, 8, 0,  0, 7, 7,  6,  1, 1,  4,  3, 1, 2
 | 0, 2, 2,  4,  1,  3,  6, 5, 2, 1,  8, 9, 9,  0,  7, 3,  1,  3, 5, 5
 | 0, 2, 1,  1,  0,  2,  1, 4, 7, 6,  2, 1, 9, 10, 10, 7,  7,  4, 4, 0
 | 1, 1, 0,  0,  3,  2,  4, 1, 2, 6,  2, 6, 7,  3,  5, 5,  9,  4, 1, 8
 | 0, 0, 0,  4,  4,  0,  0, 8, 8, 0,  0, 5, 5,  0,  5, 5,  0,  9, 2, 7
 | 1, 3, 1,  1,  0,  5,  5, 0, 0, 9,  3, 8, 0,  0,  8, 9,  3,  0, 0, 0
 | 1, 3, 2,  4,  4,  0,  4, 4, 5, 1,  6, 9, 9, 10,  8, 7,  7,  8, 1, 7
 | 0, 0, 3,  1,  1,  5,  7, 7, 0, 8,  8, 0, 0, 10, 10, 0,  0,  1, 1, 0
 | 0, 0, 8,  8,  0,  0,  9, 9, 0, 0,  4, 4, 0,  0,  4, 4,  1,  1, 0, 0
 | 0, 4, 4,  0,  0, 10, 10, 0, 9, 9,  0, 0, 6,  6,  3, 3,  0,  4, 2, 2
 | 4, 1, 5,  9,  9,  0,  0, 8, 6, 4, 10, 0, 0,  1,  2, 3,  3,  3, 2, 2
 | 0, 8, 4,  4,  7,  7, 10, 4, 6, 0,  9, 9, 7,  4,  3, 2,  2,  3, 1, 0
 | 3, 3, 0,  0,  2,  4,  2, 4, 5, 5,  9, 4, 5,  8,  0, 2,  2,  0, 1, 1
 | 5, 5, 5,  1,  4,  0,  0, 3, 6, 2,  9, 0, 8,  8,  2, 4,  6,  1, 1, 0
 | 0, 6, 1,  2,  3,  1,  2, 8, 7, 3,  3, 0, 8,  8,  0, 9,  1, 10, 9, 9
 | 0, 0, 0,  3,  1,  4,  2, 4, 4, 0,  9, 2, 7,  6,  6, 0, 10, 10, 0, 0
 | 3, 1, 2,  7,  1,  1,  5, 0, 1, 1,  9, 7, 2,  8,  2, 6, 10, 10, 0, 0
 | 6, 1, 2,  7,  8,  8,  0, 6, 5, 1,  2, 2, 1,  1,  0, 0,  5,  5, 0, 0
 | 3, 3, 0, 10, 10,  0,  9, 9, 0, 0,  4, 7, 2,  7,  0, 6,  6,  0, 0, 0
 | 0, 0, 7,  7,  9,  9,  6, 6, 5, 4,  1, 4, 4,  2,  6, 0,  1,  1, 1, 3
 |];
objective = 1434;
% time elapsed: 3.65 s
----------
opponent = 
[|  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 14, 13, 15, 16, 17, 20, 18, 19
 |  1,  4,  3,  6,  5,  8, 12,  7,  9, 10, 13, 11, 14, 16, 15, 18, 19, 20, 17
 |  4,  1,  2,  7,  8,  5,  6, 10, 14,  9, 11, 12, 15, 13, 17, 16, 18, 19, 20
 |  3,  2,  1,  8,  7,  9,  5, 18,  6, 12, 10, 20, 11, 14, 19, 15, 13, 17, 16
 |  6,  7,  8,  1,  2,  3,  4, 13, 11, 14,  9, 10, 12, 17, 20, 19, 15, 16, 18
 |  5,  8,  7,  2,  1, 11,  3, 12,  4, 17, 14, 13, 19, 20, 18,  9, 16, 10, 15
 |  8,  5,  6,  3,  4,  1, 11,  2, 12, 13, 16, 18,  9, 19, 10, 20, 17, 15, 14
 |  7,  6,  5,  4,  3,  2,  1, 15, 13, 16, 17, 19, 20, 18, 11, 14, 12,  9, 10
 | 14, 15, 17, 19, 20,  4, 18,  1,  2,  3,  5, 16,  7, 12, 13,  6, 10,  8, 11
 | 13, 14, 15, 17, 18, 20, 19,  3,  1,  2,  4,  5, 16, 11,  7, 12,  9,  6,  8
 | 15, 16, 18, 20, 17,  6,  7, 19,  5,  1,  3,  2,  4, 10,  8, 13, 14, 12,  9
 | 18, 20, 19, 15, 16, 17,  2,  6,  7,  4,  1,  3,  5,  9, 14, 10,  8, 11, 13
 | 10, 18, 20, 16, 15, 19, 17,  5,  8,  7,  2,  6,  1,  3,  9, 11,  4, 14, 12
 |  9, 10, 16, 18, 19, 15, 20, 17,  3,  5,  6,  1,  2,  4, 12,  8, 11, 13,  7
 | 11,  9, 10, 12, 13, 14, 16,  8, 20, 18, 19, 17,  3,  1,  2,  4,  5,  7,  6
 | 19, 11, 14, 13, 12, 18, 15, 20, 17,  8,  7,  9, 10,  2,  1,  3,  6,  5,  4
 | 20, 19,  9, 10, 11, 12, 13, 14, 16,  6,  8, 15, 18,  5,  3,  1,  7,  4,  2
 | 12, 13, 11, 14, 10, 16,  9,  4, 19, 15, 20,  7, 17,  8,  6,  2,  3,  1,  5
 | 16, 17, 12,  9, 14, 13, 10, 11, 18, 20, 15,  8,  6,  7,  4,  5,  2,  3,  1
 | 17, 12, 13, 11,  9, 10, 14, 16, 15, 19, 18,  4,  8,  6,  5,  7,  1,  2,  3
 |];
venue = 
[| 2, 1, 2, 1, 2, 2, 1, 2, 1, 1, 1, 2, 1, 2, 2, 2, 1, 2, 2
 | 1, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 1, 1, 2, 2, 2, 1, 2
 | 1, 2, 2, 1, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 1, 2, 1, 2, 1
 | 2, 1, 1, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2
 | 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 2
 | 2, 2, 2, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1
 | 2, 2, 1, 2, 1, 1, 2, 1, 2, 2, 1, 2, 2, 2, 1, 2, 1, 2, 2
 | 1, 1, 2, 2, 2, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1
 | 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1
 | 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 2, 2
 | 2, 2, 1, 2, 1, 1, 1, 2, 2, 2, 1, 1, 1, 2, 2, 1, 2, 1, 2
 | 1, 2, 2, 1, 2, 1, 2, 2, 1, 1, 2, 1, 2, 2, 1, 2, 2, 2, 1
 | 2, 1, 1, 1, 2, 2, 2, 1, 2, 1, 2, 2, 2, 1, 1, 2, 1, 1, 2
 | 2, 1, 1, 2, 2, 1, 1, 2, 2, 2, 1, 1, 2, 1, 2, 2, 1, 2, 1
 | 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 1, 1, 2, 1, 1, 2, 2, 1, 2
 | 1, 1, 2, 2, 1, 2, 1, 2, 1, 1, 2, 2, 1, 2, 1, 1, 2, 1, 1
 | 2, 2, 1, 2, 2, 2, 1, 1, 2, 1, 2, 2, 1, 2, 2, 1, 2, 1, 1
 | 2, 2, 2, 1, 2, 1, 1, 2, 2, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1
 | 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 2, 2, 1, 1, 2, 1, 1, 1
 | 1, 1, 2, 1, 2, 1, 2, 1, 2, 2, 1, 2, 2, 2, 1, 1, 2, 2, 2
 |];
travel = 
[| 1, 1, 3,  3,  5,  1,  6, 8, 8, 0,  0, 7, 7,  6,  1, 1,  4,  3, 1, 2
 | 0, 2, 2,  4,  1,  3,  6, 5, 2, 1,  8, 9, 9,  0,  7, 3,  1,  3, 5, 5
 | 0, 2, 1,  1,  0,  2,  1, 4, 7, 6,  2, 1, 9, 10, 10, 7,  7,  4, 4, 0
 | 1, 1, 0,  0,  3,  2,  4, 1, 2, 6,  2, 6, 7,  3,  5, 5,  9,  4, 1, 8
 | 0, 0, 0,  4,  4,  0,  0, 8, 8, 0,  0, 5, 5,  0,  5, 5,  0,  9, 2, 7
 | 1, 3, 1,  1,  0,  5,  5, 0, 0, 9,  3, 8, 0,  0,  8, 9,  3,  0, 0, 0
 | 1, 3, 2,  4,  4,  0,  4, 4, 5, 1,  6, 9, 9, 10,  8, 7,  7,  8, 1, 7
 | 0, 0, 3,  1,  1,  5,  7, 7, 0, 8,  8, 0, 0, 10, 10, 0,  0,  1, 1, 0
 | 0, 0, 8,  8,  0,  0,  9, 9, 0, 0,  4, 4, 0,  0,  4, 4,  1,  1, 0, 0
 | 0, 4, 4,  0,  0, 10, 10, 0, 9, 9,  0, 0, 6,  6,  3, 3,  0,  4, 2, 2
 | 4, 1, 5,  9,  9,  0,  0, 8, 6, 4, 10, 0, 0,  1,  2, 3,  3,  3, 2, 2
 | 0, 8, 1,  7,  4,  4, 10, 4, 6, 0,  9, 9, 7,  4,  3, 2,  2,  3, 1, 0
 | 3, 3, 0,  0,  2,  4,  2, 4, 5, 5,  9, 4, 5,  8,  0, 2,  2,  0, 1, 1
 | 5, 5, 0,  4,  1,  5,  0, 3, 6, 2,  9, 0, 8,  8,  2, 4,  6,  1, 1, 0
 | 0, 6, 1,  2,  3,  1,  2, 8, 7, 3,  3, 0, 8,  8,  0, 9,  1, 10, 9, 9
 | 0, 0, 2,  1,  3,  2,  2, 4, 4, 0,  9, 2, 7,  6,  6, 0, 10, 10, 0, 0
 | 3, 1, 2,  7,  1,  1,  5, 0, 1, 1,  9, 7, 2,  8,  2, 6, 10, 10, 0, 0
 | 6, 1, 2,  7,  8,  8,  0, 6, 5, 1,  2, 2, 1,  1,  0, 0,  5,  5, 0, 0
 | 3, 3, 0, 10, 10,  0,  9, 9, 0, 0,  4, 7, 2,  7,  0, 6,  6,  0, 0, 0
 | 0, 0, 7,  7,  9,  9,  6, 6, 5, 4,  1, 4, 4,  2,  6, 0,  1,  1, 1, 3
 |];
objective = 1428;
% time elapsed: 3.73 s
----------
opponent = 
[|  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 14, 13, 15, 16, 17, 20, 18, 19
 |  1,  4,  3,  6,  5,  8, 12,  7,  9, 10, 13, 11, 14, 16, 15, 18, 19, 20, 17
 |  4,  1,  2,  7,  8,  5,  6, 10, 14,  9, 11, 12, 15, 13, 17, 16, 18, 19, 20
 |  3,  2,  1,  8,  7,  9,  5, 18,  6, 12, 10, 20, 11, 14, 19, 15, 13, 17, 16
 |  6,  7,  8,  1,  2,  3,  4, 13, 11, 14,  9, 10, 12, 17, 20, 19, 15, 16, 18
 |  5,  8,  7,  2,  1, 11,  3, 12,  4, 17, 14, 13, 19, 20, 18,  9, 16, 10, 15
 |  8,  5,  6,  3,  4,  1, 11,  2, 12, 13, 16, 18,  9, 19, 10, 20, 17, 15, 14
 |  7,  6,  5,  4,  3,  2,  1, 15, 13, 16, 17, 19, 20, 18, 11, 14, 12,  9, 10
 | 14, 15, 17, 19, 20,  4, 18,  1,  2,  3,  5, 16,  7, 12, 13,  6, 10,  8, 11
 | 13, 14, 15, 17, 18, 20, 19,  3,  1,  2,  4,  5, 16, 11,  7, 12,  9,  6,  8
 | 15, 16, 18, 20, 19,  6,  7, 17,  5,  1,  3,  2,  4, 10,  8, 13, 14, 12,  9
 | 19, 20, 16, 15, 17, 18,  2,  6,  7,  4,  1,  3,  5,  9, 14, 10,  8, 11, 13
 | 10, 18, 20, 16, 15, 19, 17,  5,  8,  7,  2,  6,  1,  3,  9, 11,  4, 14, 12
 |  9, 10, 19, 18, 16, 17, 15, 20,  3,  5,  6,  1,  2,  4, 12,  8, 11, 13,  7
 | 11,  9, 10, 12, 13, 16, 14,  8, 20, 18, 19, 17,  3,  1,  2,  4,  5,  7,  6
 | 18, 11, 12, 13, 14, 15, 20, 19, 17,  8,  7,  9, 10,  2,  1,  3,  6,  5,  4
 | 20, 19,  9, 10, 12, 14, 13, 11, 16,  6,  8, 15, 18,  5,  3,  1,  7,  4,  2
 | 16, 13, 11, 14, 10, 12,  9,  4, 19, 15, 20,  7, 17,  8,  6,  2,  3,  1,  5
 | 12, 17, 14,  9, 11, 13, 10, 16, 18, 20, 15,  8,  6,  7,  4,  5,  2,  3,  1
 | 17, 12, 13, 11,  9, 10, 16, 14, 15, 19, 18,  4,  8,  6,  5,  7,  1,  2,  3
 |];
venue = 
[| 2, 1, 2, 1, 2, 2, 1, 2, 1, 1, 1, 2, 1, 2, 2, 2, 1, 2, 2
 | 1, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 1, 1, 2, 2, 2, 1, 2
 | 1, 2, 2, 1, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 1, 2, 1, 2, 1
 | 2, 1, 1, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2
 | 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 2
 | 2, 2, 2, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1
 | 2, 2, 1, 2, 1, 1, 2, 1, 2, 2, 1, 2, 2, 2, 1, 2, 1, 2, 2
 | 1, 1, 2, 2, 2, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1
 | 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1
 | 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 2, 2
 | 2, 2, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 2, 1, 2
 | 2, 2, 2, 1, 1, 1, 2, 2, 1, 1, 2, 1, 2, 2, 1, 2, 2, 2, 1
 | 2, 1, 1, 1, 2, 2, 2, 1, 2, 1, 2, 2, 2, 1, 1, 2, 1, 1, 2
 | 2, 1, 2, 2, 1, 2, 1, 1, 2, 2, 1, 1, 2, 1, 2, 2, 1, 2, 1
 | 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 1, 1, 2, 1, 1, 2, 2, 1, 2
 | 2, 1, 1, 2, 2, 1, 2, 1, 1, 1, 2, 2, 1, 2, 1, 1, 2, 1, 1
 | 2, 2, 1, 2, 2, 1, 1, 2, 2, 1, 2, 2, 1, 2, 2, 1, 2, 1, 1
 | 1, 2, 2, 1, 2, 2, 1, 2, 2, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1
 | 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 2, 2, 2, 1, 1, 2, 1, 1, 1
 | 1, 1, 2, 1, 2, 1, 1, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2, 2, 2
 |];
travel = 
[| 1, 1, 3,  3,  5,  1,  6, 8, 8, 0,  0, 7, 7,  6,  1, 1,  4,  3, 1, 2
 | 0, 2, 2,  4,  1,  3,  6, 5, 2, 1,  8, 9, 9,  0,  7, 3,  1,  3, 5, 5
 | 0, 2, 1,  1,  0,  2,  1, 4, 7, 6,  2, 1, 9, 10, 10, 7,  7,  4, 4, 0
 | 1, 1, 0,  0,  3,  2,  4, 1, 2, 6,  2, 6, 7,  3,  5, 5,  9,  4, 1, 8
 | 0, 0, 0,  4,  4,  0,  0, 8, 8, 0,  0, 5, 5,  0,  5, 5,  0,  9, 2, 7
 | 1, 3, 1,  1,  0,  5,  5, 0, 0, 9,  3, 8, 0,  0,  8, 9,  3,  0, 0, 0
 | 1, 3, 2,  4,  4,  0,  4, 4, 5, 1,  6, 9, 9, 10,  8, 7,  7,  8, 1, 7
 | 0, 0, 3,  1,  1,  5,  7, 7, 0, 8,  8, 0, 0, 10, 10, 0,  0,  1, 1, 0
 | 0, 0, 8,  8,  0,  0,  9, 9, 0, 0,  4, 4, 0,  0,  4, 4,  1,  1, 0, 0
 | 0, 4, 4,  0,  0, 10, 10, 0, 9, 9,  0, 0, 6,  6,  3, 3,  0,  4, 2, 2
 | 4, 1, 5,  9,  1,  8,  0, 0, 6, 4, 10, 0, 0,  1,  2, 3,  3,  3, 2, 2
 | 7, 1, 4,  4,  0,  0, 10, 4, 6, 0,  9, 9, 7,  4,  3, 2,  2,  3, 1, 0
 | 3, 3, 0,  0,  2,  4,  2, 4, 5, 5,  9, 4, 5,  8,  0, 2,  2,  0, 1, 1
 | 5, 5, 5,  1,  4,  3,  3, 0, 9, 2,  9, 0, 8,  8,  2, 4,  6,  1, 1, 0
 | 0, 6, 1,  2,  3,  1,  2, 6, 7, 3,  3, 0, 8,  8,  0, 9,  1, 10, 9, 9
 | 2, 2, 0,  3,  1,  2,  4, 4, 0, 0,  9, 2, 7,  6,  6, 0, 10, 10, 0, 0
 | 3, 1, 2,  7,  2,  5,  0, 6, 5, 1,  9, 7, 2,  8,  2, 6, 10, 10, 0, 0
 | 0, 5, 2,  7,  8,  2,  6, 6, 5, 1,  2, 2, 1,  1,  0, 0,  5,  5, 0, 0
 | 0, 0, 0, 10, 10,  0,  9, 6, 3, 0,  4, 7, 2,  7,  0, 6,  6,  0, 0, 0
 | 0, 0, 7,  7,  9,  9,  0, 6, 1, 4,  1, 4, 4,  2,  6, 0,  1,  1, 1, 3
 |];
objective = 1408;
% time elapsed: 4.07 s
----------
opponent = 
[|  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 14, 13, 15, 16, 17, 20, 18, 19
 |  1,  4,  3,  6,  5,  8, 12,  7,  9, 10, 13, 11, 14, 16, 15, 18, 19, 20, 17
 |  4,  1,  2,  7,  8,  5,  6, 10, 14,  9, 11, 12, 15, 13, 17, 16, 18, 19, 20
 |  3,  2,  1,  8,  7,  9,  5, 18,  6, 12, 10, 20, 11, 14, 19, 15, 13, 17, 16
 |  6,  7,  8,  1,  2,  3,  4, 13, 11, 14,  9, 10, 12, 17, 20, 19, 15, 16, 18
 |  5,  8,  7,  2,  1, 11,  3, 12,  4, 17, 14, 13, 19, 20, 18,  9, 16, 10, 15
 |  8,  5,  6,  3,  4,  1, 11,  2, 12, 13, 16, 18,  9, 19, 10, 20, 17, 15, 14
 |  7,  6,  5,  4,  3,  2,  1, 15, 13, 16, 17, 19, 20, 18, 11, 14, 12,  9, 10
 | 14, 15, 17, 19, 20,  4, 18,  1,  2,  3,  5, 16,  7, 12, 13,  6, 10,  8, 11
 | 13, 14, 15, 17, 18, 20, 19,  3,  1,  2,  4,  5, 16, 11,  7, 12,  9,  6,  8
 | 15, 18, 19, 20, 16,  6,  7, 17,  5,  1,  3,  2,  4, 10,  8, 13, 14, 12,  9
 | 19, 16, 20, 15, 17, 18,  2,  6,  7,  4,  1,  3,  5,  9, 14, 10,  8, 11, 13
 | 10, 20, 18, 16, 15, 19, 17,  5,  8,  7,  2,  6,  1,  3,  9, 11,  4, 14, 12
 |  9, 10, 16, 18, 19, 17, 15, 20,  3,  5,  6,  1,  2,  4, 12,  8, 11, 13,  7
 | 11,  9, 10, 12, 13, 16, 14,  8, 20, 18, 19, 17,  3,  1,  2,  4,  5,  7,  6
 | 18, 12, 14, 13, 11, 15, 20, 19, 17,  8,  7,  9, 10,  2,  1,  3,  6,  5,  4
 | 20, 19,  9, 10, 12, 14, 13, 11, 16,  6,  8, 15, 18,  5,  3,  1,  7,  4,  2
 | 16, 11, 13, 14, 10, 12,  9,  4, 19, 15, 20,  7, 17,  8,  6,  2,  3,  1,  5
 | 12, 17, 11,  9, 14, 13, 10, 16, 18, 20, 15,  8,  6,  7,  4,  5,  2,  3,  1
 | 17, 13, 12, 11,  9, 10, 16, 14, 15, 19, 18,  4,  8,  6,  5,  7,  1,  2,  3
 |];
venue = 
[| 2, 1, 2, 1, 2, 2, 1, 2, 1, 1, 1, 2, 1, 2, 2, 2, 1, 2, 2
 | 1, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 1, 1, 2, 2, 2, 1, 2
 | 1, 2, 2, 1, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 1, 2, 1, 2, 1
 | 2, 1, 1, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2
 | 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 2
 | 2, 2, 2, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1
 | 2, 2, 1, 2, 1, 1, 2, 1, 2, 2, 1, 2, 2, 2, 1, 2, 1, 2, 2
 | 1, 1, 2, 2, 2, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1
 | 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1
 | 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 2, 2
 | 2, 1, 2, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 2, 1, 2
 | 2, 2, 2, 1, 1, 1, 2, 2, 1, 1, 2, 1, 2, 2, 1, 2, 2, 2, 1
 | 2, 1, 1, 1, 2, 2, 2, 1, 2, 1, 2, 2, 2, 1, 1, 2, 1, 1, 2
 | 2, 1, 1, 2, 2, 2, 1, 1, 2, 2, 1, 1, 2, 1, 2, 2, 1, 2, 1
 | 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 1, 1, 2, 1, 1, 2, 2, 1, 2
 | 2, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2, 2, 1, 2, 1, 1, 2, 1, 1
 | 2, 2, 1, 2, 2, 1, 1, 2, 2, 1, 2, 2, 1, 2, 2, 1, 2, 1, 1
 | 1, 2, 2, 1, 2, 2, 1, 2, 2, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1
 | 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 2, 2, 2, 1, 1, 2, 1, 1, 1
 | 1, 2, 1, 1, 2, 1, 1, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2, 2, 2
 |];
travel = 
[| 1, 1, 3,  3,  5,  1,  6, 8, 8, 0,  0, 7, 7,  6,  1, 1,  4,  3, 1, 2
 | 0, 2, 2,  4,  1,  3,  6, 5, 2, 1,  8, 9, 9,  0,  7, 3,  1,  3, 5, 5
 | 0, 2, 1,  1,  0,  2,  1, 4, 7, 6,  2, 1, 9, 10, 10, 7,  7,  4, 4, 0
 | 1, 1, 0,  0,  3,  2,  4, 1, 2, 6,  2, 6, 7,  3,  5, 5,  9,  4, 1, 8
 | 0, 0, 0,  4,  4,  0,  0, 8, 8, 0,  0, 5, 5,  0,  5, 5,  0,  9, 2, 7
 | 1, 3, 1,  1,  0,  5,  5, 0, 0, 9,  3, 8, 0,  0,  8, 9,  3,  0, 0, 0
 | 1, 3, 2,  4,  4,  0,  4, 4, 5, 1,  6, 9, 9, 10,  8, 7,  7,  8, 1, 7
