 | 15, 16, 17, 18,  4, 19,  2,  1, 20,  3,  6,  8,  5, 13, 12,  7, 14, 11, 10
 | 18, 15, 16, 19,  8,  4,  3,  6,  1,  2,  5, 20, 17, 11,  7, 13, 12, 14,  9
 | 17, 14, 18, 20, 19, 16,  6,  3,  2,  5,  1,  4, 13, 10,  8, 15,  7,  9, 12
 | 13, 17, 19, 16, 15, 14,  7, 20,  5, 18,  2,  1,  3,  4,  9,  6, 10,  8, 11
 | 12, 19, 15, 17, 20, 18, 16,  4,  7,  1,  3,  2, 11,  9, 14, 10,  6,  5,  8
 | 16, 11, 20, 15, 17, 12, 18,  5, 19,  6,  4,  3,  1,  2, 13,  8,  9, 10,  7
 |  9, 10, 13, 14, 12,  8, 20,  7, 16, 17, 18, 19,  2,  1,  3, 11,  4,  6,  5
 | 14,  9, 10, 12, 18, 11, 13, 17, 15, 20, 19,  5,  4,  3,  1,  2,  8,  7,  6
 | 11, 12,  9, 13, 14, 20, 19, 16, 18, 15,  7,  6, 10,  8,  2,  1,  5,  3,  4
 | 10, 20, 11,  9, 16, 13, 14, 19, 17, 12, 15,  7,  8,  5,  6,  3,  1,  4,  2
 | 20, 13, 12, 10, 11,  9, 17, 18, 14,  8, 16, 15,  7,  6,  4,  5,  2,  1,  3
 | 19, 18, 14, 11, 13, 17, 15, 12,  9, 16,  8, 10,  6,  7,  5,  4,  3,  2,  1
 |];
venue = 
[| 2, 2, 1, 1, 2, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 1, 1, 2, 2
 | 1, 1, 1, 2, 2, 1, 2, 1, 2, 1, 1, 2, 2, 2, 1, 2, 1, 2, 1
 | 2, 1, 2, 2, 1, 2, 1, 2, 1, 1, 2, 2, 1, 2, 1, 2, 1, 1, 1
 | 1, 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 2, 1, 2, 2, 1, 1, 1, 2
 | 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 2, 2, 1
 | 2, 2, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 2
 | 1, 2, 2, 1, 2, 2, 1, 2, 1, 1, 2, 1, 2, 2, 2, 1, 2, 1, 2
 | 2, 1, 1, 2, 2, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1
 | 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1
 | 1, 1, 2, 1, 1, 1, 2, 2, 1, 2, 2, 1, 2, 2, 1, 1, 2, 2, 2
 | 1, 2, 2, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 2, 1, 2, 2
 | 1, 1, 2, 2, 1, 2, 2, 1, 2, 2, 2, 1, 2, 1, 2, 2, 1, 1, 1
 | 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1, 1, 1, 2, 1, 2, 2, 1, 2
 | 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 2, 1, 2, 1, 1
 | 2, 2, 2, 1, 2, 2, 2, 1, 1, 2, 2, 1, 1, 1, 2, 1, 2, 1, 2
 | 2, 2, 1, 1, 1, 2, 2, 1, 2, 2, 2, 1, 2, 1, 1, 1, 2, 2, 1
 | 2, 2, 2, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 2, 2, 2, 1, 2, 1
 | 2, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 2, 2, 1, 1, 1, 2, 2, 2
 | 2, 1, 1, 2, 2, 1, 2, 1, 2, 2, 1, 2, 1, 2, 1, 2, 2, 1, 2
 | 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1, 1
 |];
travel = 
[| 1, 1, 2, 0, 5,  5,  7, 1, 1, 9, 10,  1, 9,  6,  1, 5, 0, 2,  1,  1
 | 0, 0, 0, 5, 2,  3,  7, 7, 9, 9,  0,  9, 2,  1,  8, 6, 6, 2,  2,  0
 | 1, 1, 1, 4, 3,  2,  2, 8, 8, 0, 10,  1, 9,  7,  7, 5, 5, 0,  0,  0
 | 0, 2, 1, 3, 5,  1,  5, 1, 2, 1,  3,  7, 7,  8,  7, 5, 0, 0,  7,  7
 | 0, 0, 3, 7, 4,  0,  0, 9, 9, 0,  0,  9, 9,  7,  7, 0, 8, 4,  8,  0
 | 1, 3, 2, 0, 0,  4,  4, 0, 0, 8,  5,  3, 0,  0,  8, 8, 0, 9,  1, 10
 | 0, 2, 1, 1, 4,  2,  6, 8, 8, 0, 10, 10, 8,  1, 10, 3, 4, 4,  7,  7
 | 1, 1, 0, 4, 6,  2,  0, 6, 1, 5,  0,  1, 1,  0,  0, 6, 6, 4,  4,  0
 | 0, 0, 0, 9, 9, 10, 10, 0, 0, 6,  6,  0, 4,  4,  0, 2, 2, 0,  0,  0
 | 0, 0, 6, 6, 0,  0,  7, 3, 4, 8,  3,  5, 7,  6,  1, 0, 2, 2,  5,  1
 | 0, 3, 4, 2, 9,  0,  5, 5, 0, 6,  6,  0, 2,  2,  3, 7, 4, 2,  3,  1
 | 0, 0, 7, 3, 4,  2,  7, 5, 7, 7,  4, 10, 9,  9,  3, 3, 6, 0,  0,  0
 | 1, 7, 6, 4, 3,  2,  5, 9, 3, 6,  8,  0, 0,  4,  4, 3, 4, 7,  5,  5
 | 0, 0, 6, 5, 1,  0,  4, 4, 0, 0, 10, 10, 7,  7,  1, 1, 5, 5,  0,  0
 | 6, 1, 3, 2, 3,  4,  8, 5, 0, 2,  1,  3, 0,  0,  8, 8, 9, 9, 10, 10
 | 2, 5, 7, 0, 0,  5,  2, 3, 1, 5,  1,  3, 8,  8,  0, 0, 8, 1,  9,  0
 | 6, 1, 3, 8, 3,  3,  0, 1, 1, 0,  0,  9, 9,  9,  6, 1, 4, 6,  6,  0
 | 8, 8, 0, 0, 2,  2,  0, 1, 2, 1,  0,  9, 1, 10,  0, 0, 3, 3,  2,  4
 | 1, 1, 0, 9, 1,  8,  2, 2, 5, 6,  9,  4, 4,  7,  7, 6, 3, 3,  4,  4
 | 0, 2, 2, 0, 0,  3,  3, 8, 3, 9,  8,  2, 4,  6,  5, 1, 1, 3,  0,  0
 |];
objective = 1454;
% time elapsed: 13.08 s
----------
opponent = 
[|  2,  3,  4,  5,  6,  7,  8,  9, 10, 13, 11, 12, 14, 15, 16, 17, 18, 19, 20
 |  1,  4,  3,  7,  5,  6,  9,  8, 11, 10, 12, 13, 15, 14, 17, 16, 19, 20, 18
 |  4,  1,  2,  6,  7,  5, 10, 11,  8,  9, 13, 14, 12, 16, 15, 18, 20, 17, 19
 |  3,  2,  1,  8,  9, 10,  5, 13,  6,  7, 14, 11, 16, 12, 19, 20, 15, 18, 17
 |  6,  7,  8,  1,  2,  3,  4, 14, 12, 11, 10, 16,  9, 18, 20, 19, 17, 13, 15
 |  5,  8,  7,  3,  1,  2, 11, 10,  4, 14,  9, 17, 20, 19, 18, 12, 13, 15, 16
 |  8,  5,  6,  2,  3,  1, 12, 15, 13,  4, 17, 18, 19, 20, 10,  9, 11, 16, 14
 |  7,  6,  5,  4, 10, 15,  1,  2,  3, 19, 20,  9, 18, 17, 11, 14, 16, 12, 13
 | 15, 16, 17, 18,  4, 19,  2,  1, 20,  3,  6,  8,  5, 13, 12,  7, 14, 11, 10
 | 18, 15, 19, 16,  8,  4,  3,  6,  1,  2,  5, 20, 17, 11,  7, 13, 12, 14,  9
 | 14, 17, 16, 19, 20, 18,  6,  3,  2,  5,  1,  4, 13, 10,  8, 15,  7,  9, 12
 | 16, 19, 14, 13, 15, 17,  7, 20,  5, 18,  2,  1,  3,  4,  9,  6, 10,  8, 11
 | 17, 18, 15, 12, 19, 20, 16,  4,  7,  1,  3,  2, 11,  9, 14, 10,  6,  5,  8
 | 11, 20, 12, 15, 17, 16, 18,  5, 19,  6,  4,  3,  1,  2, 13,  8,  9, 10,  7
 |  9, 10, 13, 14, 12,  8, 20,  7, 16, 17, 18, 19,  2,  1,  3, 11,  4,  6,  5
 | 12,  9, 11, 10, 18, 14, 13, 17, 15, 20, 19,  5,  4,  3,  1,  2,  8,  7,  6
 | 13, 11,  9, 20, 14, 12, 19, 16, 18, 15,  7,  6, 10,  8,  2,  1,  5,  3,  4
 | 10, 13, 20,  9, 16, 11, 14, 19, 17, 12, 15,  7,  8,  5,  6,  3,  1,  4,  2
 | 20, 12, 10, 11, 13,  9, 17, 18, 14,  8, 16, 15,  7,  6,  4,  5,  2,  1,  3
 | 19, 14, 18, 17, 11, 13, 15, 12,  9, 16,  8, 10,  6,  7,  5,  4,  3,  2,  1
 |];
venue = 
[| 2, 2, 1, 1, 2, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 1, 1, 2, 2
 | 1, 1, 1, 2, 2, 1, 2, 1, 2, 1, 1, 2, 2, 2, 1, 2, 1, 2, 1
 | 2, 1, 2, 2, 1, 2, 1, 2, 1, 1, 2, 2, 1, 2, 1, 2, 1, 1, 1
 | 1, 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 2, 1, 2, 2, 1, 1, 1, 2
 | 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 2, 2, 1
 | 2, 2, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 2
 | 1, 2, 2, 1, 2, 2, 1, 2, 1, 1, 2, 1, 2, 2, 2, 1, 2, 1, 2
 | 2, 1, 1, 2, 2, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1
 | 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1
 | 1, 1, 1, 2, 1, 1, 2, 2, 1, 2, 2, 1, 2, 2, 1, 1, 2, 2, 2
 | 2, 1, 1, 1, 2, 2, 2, 1, 1, 2, 1, 1, 2, 1, 2, 2, 1, 2, 2
 | 2, 2, 2, 1, 1, 1, 2, 1, 2, 2, 2, 1, 2, 1, 2, 2, 1, 1, 1
 | 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1, 1, 1, 2, 1, 2, 2, 1, 2
 | 1, 2, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 2, 1, 2, 1, 1
 | 2, 2, 2, 1, 2, 2, 2, 1, 1, 2, 2, 1, 1, 1, 2, 1, 2, 1, 2
 | 1, 2, 2, 1, 1, 2, 2, 1, 2, 2, 2, 1, 2, 1, 1, 1, 2, 2, 1
 | 1, 2, 2, 1, 2, 2, 1, 2, 1, 1, 1, 2, 1, 2, 2, 2, 1, 2, 1
 | 2, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 2, 2, 1, 1, 1, 2, 2, 2
 | 2, 1, 2, 2, 1, 1, 2, 1, 2, 2, 1, 2, 1, 2, 1, 2, 2, 1, 2
 | 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1, 1
 |];
travel = 
[| 1, 1, 2, 0, 5,  5,  7, 1, 1, 9, 10,  1, 9,  6,  1, 5, 0, 2,  1,  1
 | 0, 0, 0, 5, 2,  3,  7, 7, 9, 9,  0,  9, 2,  1,  8, 6, 6, 2,  2,  0
 | 1, 1, 1, 4, 3,  2,  2, 8, 8, 0, 10,  1, 9,  7,  7, 5, 5, 0,  0,  0
 | 0, 2, 1, 3, 5,  1,  5, 1, 2, 1,  3,  7, 7,  8,  7, 5, 0, 0,  7,  7
 | 0, 0, 3, 7, 4,  0,  0, 9, 9, 0,  0,  9, 9,  7,  7, 0, 8, 4,  8,  0
 | 1, 3, 2, 0, 0,  4,  4, 0, 0, 8,  5,  3, 0,  0,  8, 8, 0, 9,  1, 10
 | 0, 2, 1, 1, 4,  2,  6, 8, 8, 0, 10, 10, 8,  1, 10, 3, 4, 4,  7,  7
