 | 10,  7,  3,  8, 13, 14,  5,  9, 19,  4, 11, 17, 12, 18,  6,  1, 20, 15,  2
 | 12,  1, 20, 11, 14,  6,  4,  3, 15,  2,  7, 16, 18, 13, 19,  5,  8,  9, 10
 |  2, 11,  5, 13, 19,  7, 14,  6,  8, 20,  4, 12, 17, 16,  9, 15,  3, 10,  1
 |  3, 10,  4,  7, 18,  1, 20,  8, 16,  5,  6, 11, 15, 12, 17,  9, 13,  2, 14
 |  8, 14, 17,  2,  3,  4, 19, 11,  6, 18,  9,  5, 10,  7, 15, 12, 16,  1, 13
 |];
venue = 
[| 1, 2, 1, 2, 1, 1, 2, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 2, 1
 | 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 2, 2, 1, 2, 1, 1, 2, 2, 1
 | 1, 2, 1, 1, 2, 1, 1, 2, 2, 2, 1, 1, 2, 2, 2, 1, 1, 1, 2
 | 2, 2, 1, 1, 2, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 2
 | 2, 2, 1, 2, 2, 1, 2, 2, 1, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1
 | 1, 1, 1, 2, 1, 1, 1, 2, 2, 2, 1, 2, 1, 1, 1, 2, 1, 2, 2
 | 1, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 2, 1, 2, 1, 1
 | 2, 1, 2, 2, 2, 1, 1, 2, 1, 1, 2, 1, 2, 1, 2, 2, 2, 1, 2
 | 1, 1, 2, 1, 2, 2, 2, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1
 | 1, 1, 2, 1, 2, 1, 1, 2, 1, 1, 2, 2, 2, 1, 1, 1, 2, 1, 1
 | 2, 1, 1, 1, 2, 2, 2, 1, 2, 2, 1, 1, 2, 1, 1, 2, 2, 2, 1
 | 1, 2, 2, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 2, 2, 2, 1, 2
 | 2, 1, 2, 2, 1, 2, 1, 1, 2, 2, 2, 1, 2, 1, 2, 2, 1, 2, 1
 | 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1
 | 2, 1, 1, 2, 1, 1, 2, 2, 1, 2, 1, 2, 2, 1, 2, 2, 1, 1, 1
 | 2, 2, 2, 1, 2, 2, 1, 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2
 | 2, 1, 1, 2, 2, 2, 1, 1, 2, 1, 2, 1, 1, 2, 2, 1, 1, 1, 2
 | 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2
 | 2, 2, 2, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 2, 1, 2, 2, 1, 2
 | 1, 2, 2, 2, 1, 2, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 2
 |];
travel = 
[| 0, 4, 4,  3, 3,  0,  7,  7,  4, 2,  6,  0, 0,  5,  4,  1, 0,  1, 1, 0
 | 0, 7, 7,  0, 0,  6,  2,  8,  0, 5,  6,  4, 5,  8,  8,  0, 2,  5, 3, 0
 | 0, 5, 5,  0, 3,  3,  0,  6,  5, 3,  6,  0, 2,  9,  6,  1, 0,  0, 4, 4
 | 5, 4, 9,  0, 8,  8,  7,  7,  0, 8,  8,  0, 0,  9,  9,  0, 0, 10, 9, 1
 | 2, 2, 4,  5, 5, 10,  9,  3,  8, 6,  6,  5, 2,  9,  6,  8, 9,  3, 2, 0
 | 0, 0, 0,  3, 3,  0,  0,  8,  2, 6,  8,  2, 2,  0,  0,  4, 4,  1, 4, 5
 | 0, 0, 0,  8, 8,  0,  5,  5,  3, 3,  0,  0, 3,  3,  4,  4, 2,  2, 0, 0
 | 8, 8, 2, 10, 9,  1,  0,  9,  9, 0,  4,  4, 6,  6,  3,  1, 7,  9, 7, 7
 | 0, 0, 7,  7, 8,  9,  4,  3,  5, 5,  0,  4, 4,  1,  1,  0, 0,  8, 8, 0
 | 0, 0, 1,  1, 4,  4,  0,  6,  6, 0,  9,  7, 8, 10,  0,  0, 4,  4, 0, 0
 | 3, 3, 0,  0, 9,  7,  2,  2,  7, 8,  1,  0, 2,  2,  0,  8, 2,  7, 3, 0
 | 0, 6, 5,  9, 0,  7,  7, 10, 10, 0,  0,  6, 6,  0,  2, 10, 5,  3, 3, 3
 | 8, 8, 6,  9, 5, 10, 10,  0,  9, 6,  7,  2, 7,  7,  1,  4, 3,  1, 1, 0
 | 0, 0, 1,  3, 2,  0,  0,  7,  7, 0,  9,  2, 9,  0,  0,  7, 7,  0, 0, 0
 | 9, 9, 0,  6, 6,  0,  8,  4,  8, 5,  5,  6, 2,  4,  5,  2, 3,  0, 0, 0
 | 6, 3, 4,  7, 3,  1,  2,  7, 10, 3,  5,  6, 5,  4, 10,  5, 5,  1, 7, 6
 | 5, 5, 0,  6, 3,  8,  9,  0,  2, 2, 10, 10, 0,  4,  6,  2, 0,  0, 7, 7
 | 4, 9, 6,  7, 1,  8,  7,  4, 10, 8,  4,  6, 1,  1,  7,  9, 5,  7, 9, 3
 | 4, 7, 6,  5, 0,  2,  1,  1,  0, 0,  7,  5, 8,  7,  7, 10, 4,  6, 5, 5
 | 0, 6, 3,  5, 2,  4,  4,  9,  9, 0,  9,  9, 0,  7,  7,  0, 4,  4, 7, 7
 |];
objective = 1632;
% time elapsed: 7.56 s
----------
opponent = 
[|  8, 13,  3, 19,  5, 20, 17,  9,  4, 15,  7, 16,  6, 10, 14,  2, 12, 11, 18
 |  5,  4, 15,  8, 20, 11,  3, 14, 16, 13, 19, 12, 10, 18,  7,  1,  9, 17,  6
 |  7, 15,  1, 12,  9,  5,  2,  4, 19, 18, 13, 17, 20, 11,  6, 10,  8, 14, 16
 | 20,  2,  8, 15, 19, 12, 16,  3,  1,  9, 14,  6, 17,  5, 18,  7, 10, 13, 11
 |  2, 10, 14, 16,  1,  3,  6, 11, 12, 17,  8, 19, 15,  4, 20,  9,  7, 18, 13
 | 13, 12,  7, 10, 17, 14,  5, 18,  8, 11,  9,  4,  1, 15,  3, 19, 16, 20,  2
 |  3, 16,  6, 11, 18, 13,  9, 17, 14, 12,  1, 10,  8, 19,  2,  4,  5, 15, 20
 |  1, 19,  4,  2, 13, 18, 15, 20,  6, 10,  5, 11,  7, 16,  9, 17,  3, 12, 14
 | 16, 11, 12, 17,  3, 15,  7,  1, 13,  4,  6, 14, 18, 20,  8,  5,  2, 19, 10
 | 15,  5, 20,  6, 11, 19, 14, 13, 18,  8, 12,  7,  2,  1, 17,  3,  4, 16,  9
 | 12,  9, 18,  7, 10,  2, 13,  5, 15,  6, 17,  8, 19,  3, 16, 14, 20,  1,  4
 | 11,  6,  9,  3, 16,  4, 20, 19,  5,  7, 10,  2, 14, 17, 13, 18,  1,  8, 15
 |  6,  1, 17, 18,  8,  7, 11, 10,  9,  2,  3, 20, 16, 14, 12, 15, 19,  4,  5
 | 19, 17,  5, 20, 15,  6, 10,  2,  7, 16,  4,  9, 12, 13,  1, 11, 18,  3,  8
 | 10,  3,  2,  4, 14,  9,  8, 16, 11,  1, 20, 18,  5,  6, 19, 13, 17,  7, 12
 |  9,  7, 19,  5, 12, 17,  4, 15,  2, 14, 18,  1, 13,  8, 11, 20,  6, 10,  3
 | 18, 14, 13,  9,  6, 16,  1,  7, 20,  5, 11,  3,  4, 12, 10,  8, 15,  2, 19
 | 17, 20, 11, 13,  7,  8, 19,  6, 10,  3, 16, 15,  9,  2,  4, 12, 14,  5,  1
 | 14,  8, 16,  1,  4, 10, 18, 12,  3, 20,  2,  5, 11,  7, 15,  6, 13,  9, 17
 |  4, 18, 10, 14,  2,  1, 12,  8, 17, 19, 15, 13,  3,  9,  5, 16, 11,  6,  7
 |];
venue = 
[| 2, 1, 1, 1, 2, 2, 2, 1, 2, 1, 2, 1, 2, 1, 1, 2, 1, 1, 1
 | 1, 2, 2, 2, 1, 1, 2, 2, 1, 1, 2, 1, 2, 1, 2, 1, 1, 2, 1
 | 2, 1, 2, 2, 2, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 2, 1, 1
 | 1, 1, 1, 2, 1, 2, 2, 1, 1, 2, 2, 1, 2, 2, 1, 1, 1, 2, 1
 | 2, 2, 1, 2, 1, 2, 2, 2, 1, 2, 1, 2, 2, 1, 2, 2, 2, 1, 2
 | 1, 1, 2, 1, 1, 2, 1, 2, 1, 2, 1, 2, 1, 1, 2, 1, 1, 2, 2
 | 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 1, 2, 1, 2, 1, 1, 1
 | 1, 2, 2, 1, 1, 1, 2, 2, 2, 1, 2, 1, 2, 2, 1, 2, 1, 2, 2
 | 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 2, 2, 1, 1, 2, 1, 2, 1, 2
 | 1, 1, 2, 2, 2, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1
 | 2, 2, 1, 1, 1, 2, 2, 1, 2, 1, 1, 2, 1, 2, 1, 2, 1, 2, 2
 | 1, 2, 2, 1, 1, 1, 2, 1, 2, 1, 2, 2, 1, 1, 1, 2, 2, 1, 2
 | 2, 2, 1, 2, 2, 2, 1, 2, 1, 2, 2, 1, 1, 2, 2, 2, 1, 1, 1
 | 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 2, 1
 | 2, 2, 1, 1, 1, 2, 1, 1, 1, 2, 2, 2, 1, 2, 2, 1, 1, 2, 1
 | 2, 2, 2, 1, 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 2, 1, 2, 2, 2
 | 1, 2, 2, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 2, 1, 2, 1, 2
 | 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2
 | 2, 1, 1, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2, 1, 1, 2, 2, 2, 1
 | 2, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 1, 2, 1, 2, 2, 1, 2
 |];
travel = 
[| 7, 7,  0, 0,  4, 5, 3,  4,  3, 3, 6,  6,  5,  5, 0, 1,  1,  0,  0, 0
 | 0, 2,  9, 7,  6, 0, 1,  9,  8, 0, 3,  3,  8,  8, 5, 5,  0,  5,  5, 0
 | 4, 4,  2, 9,  3, 6, 0,  1,  1, 0, 0,  6,  3,  3, 0, 7,  2,  5,  0, 0
 | 0, 0,  0, 9,  9, 8, 4,  8,  0, 5, 5, 10,  7,  8, 1, 0,  0,  9,  9, 0
 | 3, 8,  5, 9,  9, 2, 3,  5,  6, 8, 8,  6,  4, 10, 5, 9,  2,  2,  8, 8
 | 0, 0,  1, 1,  0, 8, 8,  8,  8, 5, 5,  2,  2,  0, 3, 3,  0,  6,  2, 4
 | 0, 0,  0, 4,  4, 0, 2,  2,  0, 5, 5,  3,  3,  8, 8, 3,  3,  0,  0, 0
 | 0, 9,  5, 4,  0, 0, 7,  5,  6, 2, 3,  3,  1,  9, 8, 9,  9,  4,  2, 6
 | 0, 0,  0, 8,  8, 0, 0,  8,  8, 4, 3,  8,  5,  0, 1, 1,  7,  7,  1, 1
 | 0, 0, 10, 6,  5, 1, 4,  4,  0, 2, 2,  0,  0,  9, 9, 0,  6,  6,  0, 0
 | 1, 3,  2, 0,  0, 9, 9,  2,  4, 4, 0,  3,  3,  8, 8, 3,  3, 10,  3, 7
 | 0, 6,  3, 3,  0, 0, 8,  8,  7, 7, 2,  8, 10,  0, 0, 6,  3,  9,  3, 3
 | 7, 5,  8, 5, 10, 1, 6,  3,  3, 9, 1, 10,  0,  1, 2, 3,  2,  0,  0, 0
 | 0, 0,  9, 9,  1, 1, 0,  0,  7, 7, 0,  0,  2,  2, 7, 7,  0,  9,  9, 0
 | 5, 7,  8, 0,  0, 6, 6,  0,  0, 6, 1,  2,  3,  9, 7, 4,  0,  8,  8, 0
 | 7, 2,  8, 3,  4, 5, 1,  1,  7, 8, 2,  5,  8,  3, 5, 5, 10,  4,  7, 7
 | 0, 3,  1, 4,  9, 9, 0, 10, 10, 0, 6,  6,  0,  5, 2, 7,  2,  2,  2, 2
 | 1, 3,  9, 7,  9, 1, 9,  1,  8, 7, 7,  2,  9,  7, 2, 6,  4,  9,  4, 3
 | 5, 5,  0, 2,  3, 6, 9,  7,  9, 3, 1,  0,  8,  8, 0, 7,  7,  4, 10, 0
 | 4, 4,  0, 6,  8, 2, 0,  0,  3, 3, 0,  7,  7,  9, 9, 4,  5,  9,  7, 7
 |];
objective = 1626;
% time elapsed: 8.38 s
----------
opponent = 
[|  6, 19, 18,  8, 13, 14,  3,  7, 15, 20, 10, 17,  5,  4, 12, 11,  2,  9, 16
 |  4,  6,  7, 17, 20, 16, 19, 12,  3, 18, 13, 11, 14,  5,  9,  8,  1, 10, 15
 | 18, 10, 16, 11,  9,  8,  1,  5,  2,  6, 17, 15, 13, 20,  7, 14, 12, 19,  4
 |  2,  5, 20, 16, 14,  7,  9, 19,  6, 11, 15,  8, 17,  1, 10, 12, 13, 18,  3
 |  9,  4, 15,  7, 18, 17, 10,  3, 12, 13, 14, 19,  1,  2, 11, 16,  8, 20,  6
 |  1,  2, 11, 18, 17, 12, 15, 20,  4,  3, 19,  9, 16, 14,  8, 13, 10,  7,  5
 | 15,  9,  2,  5, 16,  4, 12,  1, 18, 17, 11, 14, 10, 13,  3, 19, 20,  6,  8
 | 20, 15, 19,  1, 11,  3, 16, 10, 13, 14, 12,  4,  9, 18,  6,  2,  5, 17,  7
 |  5,  7, 13, 12,  3, 10,  4, 11, 14, 19, 18,  6,  8, 15,  2, 17, 16,  1, 20
 | 13,  3, 17, 14, 15,  9,  5,  8, 11, 12,  1, 16,  7, 19,  4, 20,  6,  2, 18
 | 12, 20,  6,  3,  8, 18, 13,  9, 10,  4,  7,  2, 15, 16,  5,  1, 19, 14, 17
 | 11, 16, 14,  9, 19,  6,  7,  2,  5, 10,  8, 18, 20, 17,  1,  4,  3, 15, 13
 | 10, 14,  9, 15,  1, 19, 11, 18,  8,  5,  2, 20,  3,  7, 17,  6,  4, 16, 12
 | 16, 13, 12, 10,  4,  1, 17, 15,  9,  8,  5,  7,  2,  6, 20,  3, 18, 11, 19
 |  7,  8,  5, 13, 10, 20,  6, 14,  1, 16,  4,  3, 11,  9, 19, 18, 17, 12,  2
 | 14, 12,  3,  4,  7,  2,  8, 17, 19, 15, 20, 10,  6, 11, 18,  5,  9, 13,  1
 | 19, 18, 10,  2,  6,  5, 14, 16, 20,  7,  3,  1,  4, 12, 13,  9, 15,  8, 11
 |  3, 17,  1,  6,  5, 11, 20, 13,  7,  2,  9, 12, 19,  8, 16, 15, 14,  4, 10
 | 17,  1,  8, 20, 12, 13,  2,  4, 16,  9,  6,  5, 18, 10, 15,  7, 11,  3, 14
 |  8, 11,  4, 19,  2, 15, 18,  6, 17,  1, 16, 13, 12,  3, 14, 10,  7,  5,  9
 |];
venue = 
[| 2, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 2, 2, 2, 1, 1, 2, 1, 1
 | 2, 1, 2, 2, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 2, 2
 | 1, 2, 1, 1, 2, 2, 2, 1, 1, 1, 2, 1, 1, 2, 2, 1, 2, 1, 2
 | 1, 2, 1, 2, 2, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 2, 2, 1, 1
 | 2, 1, 2, 2, 1, 2, 2, 2, 1, 2, 1, 2, 1, 2, 2, 2, 1, 2, 2
 | 1, 2, 2, 2, 1, 1, 1, 2, 2, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1
 | 1, 2, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 2, 1, 1, 2, 1, 1, 1
 | 2, 2, 2, 1, 1, 1, 2, 1, 1, 2, 2, 2, 1, 1, 2, 1, 2, 2, 2
 | 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 2, 1, 2, 2, 1, 2, 1
 | 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 2, 2, 2, 1, 1
 | 2, 1, 1, 2, 2, 1, 2, 2, 1, 2, 1, 2, 2, 1, 1, 2, 1, 2, 1
 | 1, 1, 1, 2, 1, 2, 1, 2, 2, 2, 1, 2, 2, 1, 2, 1, 1, 2, 1
 | 2, 2, 1, 2, 2, 1, 1, 2, 2, 1, 2, 1, 2, 2, 1, 2, 1, 1, 2
 | 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1
 | 2, 1, 1, 1, 2, 2, 2, 1, 2, 1, 1, 2, 1, 2, 2, 2, 1, 1, 1
 | 2, 2, 2, 1, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2, 2, 2
 | 2, 1, 2, 1, 2, 1, 2, 1, 1, 2, 1, 1, 1, 2, 2, 1, 2, 1, 2
 | 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2
 | 1, 2, 1, 2, 2, 2, 1, 2, 1, 2, 2, 1, 1, 2, 1, 1, 2, 2, 2
 | 1, 2, 2, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 2, 1, 2, 1, 2
 |];
travel = 
[| 5, 5,  0,  7, 7,  0, 0,  6,  6,  1,  1, 4,  8, 1,  3,  0,  1,  1,  0, 0
 | 2, 2,  5, 10, 5,  0, 3,  3,  1,  1,  0, 0,  8, 8,  0,  6,  6,  8,  5, 7
 | 0, 7,  7,  0, 6,  1, 7,  2,  0,  0,  6, 6,  0, 3,  7,  4,  9,  9,  1, 1
 | 0, 1,  1,  8, 2, 10, 5,  5,  0,  0,  9, 9,  7, 7,  0,  8,  1,  9,  0, 0
 | 4, 4, 10,  8, 2,  8, 7,  7,  2,  8,  8, 6,  6, 3,  9,  5,  9,  5,  6, 1
 | 0, 4,  9,  7, 8,  0, 0,  6,  4,  1,  3, 0,  0, 8,  8,  0,  0,  1,  1, 0
 | 0, 2,  2,  0, 0,  3, 8,  5,  0,  0,  4, 4,  3, 3,  0,  8,  8,  0,  0, 0
 | 8, 5,  4,  9, 0,  0, 8,  8,  0,  6,  2, 8,  4, 0,  2,  2,  3,  8, 10, 1
 | 0, 0,  4,  4, 0,  1, 1,  0,  5,  5,  0, 3,  2, 1,  7,  5,  8,  8,  8, 0
 | 0, 0,  0,  4, 4,  0, 0,  2,  3,  1,  9, 9,  0, 0,  6,  4,  6,  4,  0, 0
 | 1, 1,  0,  8, 5,  3, 2,  4,  2,  7,  7, 9,  7, 4,  0, 10, 10,  3,  3, 0
 | 0, 0,  0,  3, 3,  6, 6, 10,  3,  5,  2, 6,  2, 8,  9,  9,  0,  3,  3, 0
 | 3, 4,  1,  2, 6,  8, 0,  5, 10,  5,  9, 9, 10, 4,  6,  7,  7,  0,  1, 1
 | 0, 0,  2,  2, 0,  7, 7,  1,  1,  0,  9, 2,  7, 0,  0,  9,  9,  0,  0, 0
 | 8, 8,  0,  0, 5, 10, 6,  9,  6,  6,  0, 8,  8, 6, 10,  1,  3,  0,  0, 0
 | 2, 2,  9,  7, 9,  5, 6,  1,  2,  4,  1, 6,  4, 5,  5,  0,  7,  4,  8, 5
 | 2, 2,  7,  7, 9,  9, 3,  3,  0, 10, 10, 0,  0, 5,  1,  4,  2,  2,  6, 6
 | 5, 6,  4,  3, 7,  6, 9,  2,  9,  5,  7, 9,  1, 9,  8,  2,  4, 10,  6, 8
 | 0, 2,  2,  1, 8,  1, 6,  5,  5, 10,  3, 7,  0, 9,  9,  0,  8,  8,  9, 5
 | 0, 9,  7,  4, 2,  2, 0,  0,  3,  3,  4, 3,  7, 0,  6,  6,  7,  7,  9, 9
 |];
objective = 1622;
% time elapsed: 11.34 s
----------
opponent = 
[| 18,  4,  9, 10, 12,  2,  5, 15, 13, 17,  6, 11,  7, 16,  8, 19, 14,  3, 20
 | 20, 10, 13, 17,  4,  1, 19,  5,  6, 16,  3,  7, 18, 12, 15,  9,  8, 14, 11
 |  9, 15, 16, 14,  8,  5, 17,  4, 19, 20,  2, 13,  6,  7, 12, 11, 10,  1, 18
 | 19,  1, 12, 11,  2,  8, 14,  3, 15, 18,  9,  5, 10, 17, 20, 16,  7,  6, 13
 | 16, 11, 18, 15, 20,  3,  1,  2,  9, 13, 12,  4,  8, 10, 19, 14, 17,  7,  6
 |  7, 17, 15, 16, 14,  9,  8, 18,  2, 12,  1, 19,  3, 20, 13, 10, 11,  4,  5
 |  6, 16, 17,  9, 15, 12, 18, 13, 14, 19, 11,  2,  1,  3, 10, 20,  4,  5,  8
 | 17, 18, 19, 12,  3,  4,  6,  9, 16, 11, 15, 10,  5, 14,  1, 13,  2, 20,  7
 |  3, 20,  1,  7, 10,  6, 16,  8,  5, 14,  4, 17, 19, 13, 11,  2, 15, 18, 12
 | 14,  2, 20,  1,  9, 16, 12, 11, 17, 15, 18,  8,  4,  5,  7,  6,  3, 13, 19
 | 13,  5, 14,  4, 19, 15, 20, 10, 12,  8,  7,  1, 17, 18,  9,  3,  6, 16,  2
 | 15, 13,  4,  8,  1,  7, 10, 14, 11,  6,  5, 18, 16,  2,  3, 17, 20, 19,  9
 | 11, 12,  2, 18, 17, 19, 15,  7,  1,  5, 20,  3, 14,  9,  6,  8, 16, 10,  4
 | 10, 19, 11,  3,  6, 20,  4, 12,  7,  9, 16, 15, 13,  8, 18,  5,  1,  2, 17
 | 12,  3,  6,  5,  7, 11, 13,  1,  4, 10,  8, 14, 20, 19,  2, 18,  9, 17, 16
 |  5,  7,  3,  6, 18, 10,  9, 19,  8,  2, 14, 20, 12,  1, 17,  4, 13, 11, 15
 |  8,  6,  7,  2, 13, 18,  3, 20, 10,  1, 19,  9, 11,  4, 16, 12,  5, 15, 14
 |  1,  8,  5, 13, 16, 17,  7,  6, 20,  4, 10, 12,  2, 11, 14, 15, 19,  9,  3
 |  4, 14,  8, 20, 11, 13,  2, 16,  3,  7, 17,  6,  9, 15,  5,  1, 18, 12, 10
 |  2,  9, 10, 19,  5, 14, 11, 17, 18,  3, 13, 16, 15,  6,  4,  7, 12,  8,  1
 |];
venue = 
[| 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 2, 1, 2, 1, 2, 1, 1, 1, 2
 | 1, 2, 1, 2, 2, 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 1, 2, 2, 1
 | 2, 1, 1, 1, 2, 1, 2, 2, 1, 2, 1, 1, 1, 2, 2, 1, 2, 2, 1
 | 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 2, 2, 1, 2, 1, 2, 1, 1, 2
 | 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1, 1, 1, 2, 2, 1, 2, 2, 2
 | 2, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 2, 2, 1
 | 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 2, 1, 1
 | 2, 1, 2, 2, 1, 2, 2, 1, 2, 1, 2, 1, 2, 2, 1, 1, 1, 2, 2
 | 1, 1, 2, 1, 2, 2, 1, 2, 1, 2, 1, 2, 1, 2, 1, 2, 1, 1, 1
 | 2, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1
 | 2, 1, 2, 2, 1, 2, 1, 1, 2, 2, 1, 2, 1, 1, 2, 2, 1, 1, 2
 | 2, 1, 1, 1, 2, 1, 2, 1, 1, 2, 2, 2, 1, 2, 1, 1, 2, 1, 2
 | 1, 2, 2, 2, 1, 1, 2, 2, 2, 1, 1, 2, 2, 1, 2, 2, 1, 2, 1
 | 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1
 | 1, 2, 2, 1, 2, 1, 1, 2, 1, 2, 1, 1, 2, 2, 1, 2, 2, 1, 1
 | 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2
 | 1, 2, 2, 1, 2, 1, 1, 1, 2, 1, 2, 1, 2, 1, 1, 2, 1, 2, 2
 | 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2
 | 2, 2, 1, 2, 2, 2, 1, 1, 2, 1, 1, 2, 2, 1, 1, 2, 1, 2, 2
 | 2, 2, 1, 1, 1, 2, 2, 2, 1, 1, 2, 2, 1, 1, 2, 2, 1, 1, 1
 |];
travel = 
[| 0,  3,  3,  0,  0, 1,  3,  4, 0, 4, 9,  5,  6,  6,  7, 7, 0,  0, 1, 1
 | 0,  8,  8,  5,  7, 2,  3,  3, 0, 0, 1,  4,  5,  0,  7, 7, 6,  6, 8, 0
 | 6,  6,  0,  0,  5, 5,  6,  7, 1, 3, 3,  0,  0,  4,  5, 9, 7,  9, 2, 0
 | 0,  0,  8,  8,  0, 0, 10, 10, 9, 9, 5,  4,  1,  7,  7, 8, 8,  0, 9, 9
 | 9,  5,  6, 10,  5, 3,  2,  3, 7, 4, 8,  0,  0,  5,  9, 6, 8, 10, 1, 1
 | 1,  1,  0,  0,  8, 8,  0,  8, 4, 4, 0,  0,  3,  3,  6, 0, 5,  7, 2, 0
 | 0,  0,  0,  2,  2, 5,  5,  0, 0, 8, 8,  4,  0,  0,  3, 3, 3,  3, 0, 0
