 | 1, 2, 1, 1, 2, 2, 1, 2, 1, 1, 2, 1, 1
 | 2, 1, 2, 2, 1, 1, 2, 1, 2, 2, 1, 1, 2
 | 2, 1, 1, 2, 2, 2, 1, 1, 2, 2, 1, 1, 1
 | 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2
 | 2, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 2
 | 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1
 | 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2
 |];
travel = 
[| 0, 2, 1, 1, 4, 0, 7, 2, 1, 4, 3, 2, 1, 2
 | 1, 1, 1, 1, 0, 0, 5, 2, 7, 5, 2, 1, 4, 0
 | 0, 0, 0, 4, 4, 2, 1, 6, 3, 0, 6, 6, 0, 0
 | 1, 1, 2, 4, 4, 0, 1, 7, 1, 5, 0, 5, 1, 6
 | 0, 5, 2, 7, 3, 3, 0, 1, 1, 0, 0, 6, 6, 0
 | 5, 2, 3, 4, 1, 3, 2, 0, 2, 1, 1, 4, 4, 0
 | 0, 5, 5, 0, 3, 3, 6, 6, 6, 0, 3, 2, 3, 2
 | 0, 5, 5, 0, 5, 1, 6, 3, 3, 0, 3, 3, 0, 0
 | 4, 4, 1, 1, 2, 0, 4, 4, 2, 6, 6, 0, 1, 1
 | 2, 2, 0, 3, 2, 1, 2, 0, 6, 1, 7, 0, 0, 0
 | 0, 0, 4, 4, 0, 0, 1, 1, 0, 0, 7, 7, 6, 6
 | 1, 1, 0, 2, 5, 3, 0, 0, 5, 5, 4, 0, 6, 6
 | 0, 0, 7, 7, 0, 2, 2, 0, 0, 6, 6, 4, 4, 0
 | 7, 4, 3, 6, 1, 4, 1, 4, 5, 1, 2, 6, 2, 2
 |];
objective = 496;
% time elapsed: 5.11 s
----------
opponent = 
[|  2,  3,  4,  5,  6,  7,  8, 10, 11,  9, 12, 14, 13
 |  1,  4,  3,  6,  5,  8,  7,  9, 10, 11, 13, 12, 14
 |  4,  1,  2,  7,  8,  5,  6, 14, 12, 10,  9, 13, 11
 |  3,  2,  1,  8,  7,  6,  5, 12, 13, 14, 11,  9, 10
 |  9, 10, 12,  1,  2,  3,  4,  6, 14, 13,  8, 11,  7
 | 11,  9, 13,  2,  1,  4,  3,  5,  8,  7, 14, 10, 12
 | 14, 12, 11,  3,  4,  1,  2, 13,  9,  6, 10,  8,  5
 | 10, 13, 14,  4,  3,  2,  1, 11,  6, 12,  5,  7,  9
 |  5,  6, 10, 13, 11, 12, 14,  2,  7,  1,  3,  4,  8
 |  8,  5,  9, 11, 12, 14, 13,  1,  2,  3,  7,  6,  4
 |  6, 14,  7, 10,  9, 13, 12,  8,  1,  2,  4,  5,  3
 | 13,  7,  5, 14, 10,  9, 11,  4,  3,  8,  1,  2,  6
 | 12,  8,  6,  9, 14, 11, 10,  7,  4,  5,  2,  3,  1
 |  7, 11,  8, 12, 13, 10,  9,  3,  5,  4,  6,  1,  2
 |];
venue = 
[| 1, 2, 2, 2, 1, 1, 2, 2, 2, 1, 2, 2, 2
 | 2, 1, 2, 1, 1, 1, 2, 2, 1, 2, 2, 2, 1
 | 1, 1, 1, 2, 1, 2, 2, 2, 1, 1, 2, 1, 1
 | 2, 2, 1, 2, 1, 1, 2, 2, 2, 1, 1, 2, 2
 | 1, 2, 2, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1
 | 2, 2, 1, 2, 2, 2, 1, 1, 2, 2, 1, 2, 1
 | 1, 2, 1, 1, 2, 2, 1, 2, 1, 1, 2, 2, 2
 | 1, 2, 1, 1, 2, 2, 1, 2, 1, 1, 2, 1, 1
 | 2, 1, 2, 2, 2, 1, 1, 1, 2, 2, 1, 1, 2
 | 2, 1, 1, 2, 2, 1, 2, 1, 2, 2, 1, 1, 1
 | 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2
 | 2, 1, 1, 2, 1, 2, 1, 1, 2, 2, 1, 1, 2
 | 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1
 | 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2
 |];
travel = 
[| 0, 2, 1, 1, 4, 0, 7, 2, 1, 4, 3, 2, 1, 2
 | 1, 1, 1, 1, 0, 0, 5, 2, 7, 5, 2, 1, 4, 0
 | 0, 0, 0, 4, 4, 2, 1, 6, 3, 0, 6, 6, 0, 0
 | 1, 1, 2, 4, 4, 0, 1, 7, 1, 5, 0, 5, 1, 6
 | 0, 5, 2, 7, 3, 3, 0, 1, 1, 0, 0, 6, 6, 0
 | 5, 2, 3, 4, 1, 3, 2, 0, 2, 1, 1, 4, 4, 0
 | 0, 5, 5, 0, 3, 3, 6, 6, 6, 0, 3, 2, 3, 2
 | 0, 5, 5, 0, 5, 1, 6, 3, 3, 0, 3, 3, 0, 0
 | 4, 4, 1, 3, 2, 2, 0, 0, 2, 6, 6, 0, 1, 1
 | 2, 2, 0, 1, 1, 2, 3, 3, 6, 1, 7, 0, 0, 0
 | 0, 0, 4, 4, 0, 0, 1, 1, 0, 0, 7, 7, 6, 6
 | 1, 1, 0, 2, 2, 3, 3, 0, 5, 5, 4, 0, 6, 6
 | 0, 0, 7, 7, 0, 2, 2, 0, 0, 6, 6, 4, 4, 0
 | 7, 4, 3, 6, 1, 3, 1, 5, 5, 1, 2, 6, 2, 2
 |];
objective = 494;
% time elapsed: 5.13 s
----------
opponent = 
[|  2,  3,  4,  5,  6,  7,  8, 10, 11,  9, 12, 14, 13
 |  1,  4,  3,  6,  5,  8,  7,  9, 10, 11, 13, 12, 14
 |  4,  1,  2,  7,  8,  5,  6, 14, 12, 10,  9, 13, 11
 |  3,  2,  1,  8,  7,  6,  5, 12, 13, 14, 11,  9, 10
 |  9, 10, 12,  1,  2,  3,  4,  6, 14, 13,  8, 11,  7
 | 14, 11, 13,  2,  1,  4,  3,  5,  7, 12, 10,  8,  9
 | 12,  9, 11,  3,  4,  1,  2, 13,  6,  8, 14, 10,  5
 | 13, 14, 10,  4,  3,  2,  1, 11,  9,  7,  5,  6, 12
 |  5,  7, 14, 11, 13, 12, 10,  2,  8,  1,  3,  4,  6
 | 11,  5,  8, 13, 12, 14,  9,  1,  2,  3,  6,  7,  4
 | 10,  6,  7,  9, 14, 13, 12,  8,  1,  2,  4,  5,  3
 |  7, 13,  5, 14, 10,  9, 11,  4,  3,  6,  1,  2,  8
 |  8, 12,  6, 10,  9, 11, 14,  7,  4,  5,  2,  3,  1
 |  6,  8,  9, 12, 11, 10, 13,  3,  5,  4,  7,  1,  2
 |];
venue = 
[| 1, 2, 2, 2, 1, 1, 2, 2, 2, 1, 2, 2, 2
 | 2, 1, 2, 1, 1, 1, 2, 2, 1, 2, 2, 2, 1
 | 1, 1, 1, 2, 1, 2, 2, 2, 1, 1, 2, 1, 1
 | 2, 2, 1, 2, 1, 1, 2, 2, 2, 1, 1, 2, 2
 | 1, 2, 2, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1
 | 1, 2, 1, 2, 2, 2, 1, 1, 2, 1, 2, 2, 2
 | 2, 1, 1, 1, 2, 2, 1, 2, 1, 2, 1, 2, 2
 | 2, 1, 1, 1, 2, 2, 1, 2, 1, 1, 2, 1, 1
 | 2, 2, 1, 2, 2, 1, 2, 1, 2, 2, 1, 1, 1
 | 2, 1, 2, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1
 | 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2
 | 1, 2, 1, 2, 1, 2, 1, 1, 2, 2, 1, 1, 2
 | 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1
 | 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2
 |];
travel = 
[| 0, 2, 1, 1, 4, 0, 7, 2, 1, 4, 3, 2, 1, 2
 | 1, 1, 1, 1, 0, 0, 5, 2, 7, 5, 2, 1, 4, 0
 | 0, 0, 0, 4, 4, 2, 1, 6, 3, 0, 6, 6, 0, 0
 | 1, 1, 2, 4, 4, 0, 1, 7, 1, 5, 0, 5, 1, 6
 | 0, 5, 2, 7, 3, 3, 0, 1, 1, 0, 0, 6, 6, 0
 | 0, 5, 5, 4, 1, 3, 2, 0, 1, 1, 4, 2, 1, 3
 | 5, 5, 0, 0, 3, 3, 6, 6, 6, 1, 1, 3, 5, 2
 | 5, 5, 0, 0, 5, 1, 6, 3, 3, 0, 3, 3, 0, 0
 | 4, 2, 2, 2, 2, 4, 1, 1, 1, 7, 6, 0, 0, 0
 | 1, 1, 2, 5, 1, 2, 0, 0, 6, 1, 7, 0, 0, 0
 | 0, 0, 4, 4, 0, 0, 1, 1, 0, 0, 7, 7, 6, 6
 | 0, 1, 1, 2, 2, 3, 3, 0, 5, 3, 6, 0, 4, 4
 | 0, 0, 7, 7, 0, 2, 2, 0, 0, 6, 6, 4, 4, 0
 | 6, 2, 1, 5, 3, 1, 3, 1, 5, 1, 3, 7, 2, 2
 |];
objective = 484;
% time elapsed: 5.16 s
----------
opponent = 
[|  2,  3,  4,  5,  6,  7,  8, 10, 11,  9, 12, 14, 13
 |  1,  4,  3,  6,  5,  8,  7,  9, 10, 11, 13, 12, 14
 |  4,  1,  2,  7,  8,  5,  6, 14, 12, 10,  9, 13, 11
 |  3,  2,  1,  8,  7,  6,  5, 12, 13, 14, 11,  9, 10
 |  9, 10, 12,  1,  2,  3,  4, 13,  6,  7, 14, 11,  8
 | 10, 13, 14,  2,  1,  4,  3, 11,  5, 12,  7,  8,  9
 | 13, 14, 11,  3,  4,  1,  2,  8,  9,  5,  6, 10, 12
 | 12, 11,  9,  4,  3,  2,  1,  7, 14, 13, 10,  6,  5
 |  5, 12,  8, 10, 11, 14, 13,  2,  7,  1,  3,  4,  6
 |  6,  5, 13,  9, 12, 11, 14,  1,  2,  3,  8,  7,  4
 | 14,  8,  7, 13,  9, 10, 12,  6,  1,  2,  4,  5,  3
 |  8,  9,  5, 14, 10, 13, 11,  4,  3,  6,  1,  2,  7
 |  7,  6, 10, 11, 14, 12,  9,  5,  4,  8,  2,  3,  1
 | 11,  7,  6, 12, 13,  9, 10,  3,  8,  4,  5,  1,  2
 |];
venue = 
[| 1, 2, 2, 2, 1, 1, 2, 2, 2, 1, 2, 2, 2
 | 2, 1, 2, 1, 1, 1, 2, 2, 1, 2, 2, 2, 1
 | 1, 1, 1, 2, 1, 2, 2, 2, 1, 1, 2, 1, 1
 | 2, 2, 1, 2, 1, 1, 2, 2, 2, 1, 1, 2, 2
 | 1, 2, 2, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1
 | 2, 1, 1, 2, 2, 2, 1, 2, 1, 1, 2, 2, 2
 | 2, 1, 1, 1, 2, 2, 1, 2, 1, 2, 1, 2, 2
 | 1, 2, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2
 | 2, 1, 2, 2, 2, 1, 2, 1, 2, 2, 1, 1, 1
 | 1, 1, 2, 1, 2, 2, 1, 1, 2, 2, 2, 1, 1
 | 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2
 | 2, 2, 1, 2, 1, 2, 1, 1, 2, 2, 1, 1, 1
 | 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1
 | 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2
 |];
travel = 
[| 0, 2, 1, 1, 4, 0, 7, 2, 1, 4, 3, 2, 1, 2
 | 1, 1, 1, 1, 0, 0, 5, 2, 7, 5, 2, 1, 4, 0
 | 0, 0, 0, 4, 4, 2, 1, 6, 3, 0, 6, 6, 0, 0
 | 1, 1, 2, 4, 4, 0, 1, 7, 1, 5, 0, 5, 1, 6
 | 0, 5, 2, 7, 3, 3, 0, 0, 1, 1, 0, 6, 6, 0
 | 4, 4, 0, 4, 1, 3, 2, 5, 5, 0, 1, 1, 1, 3
 | 6, 6, 0, 0, 3, 3, 6, 1, 1, 2, 2, 3, 2, 5
 | 0, 3, 3, 0, 5, 1, 6, 0, 0, 5, 5, 0, 3, 3
 | 4, 4, 1, 2, 1, 2, 4, 4, 2, 6, 6, 0, 0, 0
 | 0, 0, 3, 3, 2, 1, 1, 0, 6, 1, 5, 2, 0, 0
 | 0, 0, 4, 4, 0, 0, 1, 1, 0, 0, 7, 7, 6, 6
 | 4, 1, 3, 2, 2, 1, 1, 0, 5, 3, 6, 0, 0, 0
 | 0, 7, 7, 2, 2, 0, 0, 6, 6, 0, 0, 4, 4, 0
 | 3, 4, 1, 6, 1, 4, 1, 4, 6, 4, 1, 5, 2, 2
 |];
objective = 478;
% time elapsed: 5.22 s
----------
opponent = 
[|  2,  3,  4,  5,  6,  7,  8, 10, 11,  9, 12, 14, 13
 |  1,  4,  3,  6,  5,  8,  7,  9, 10, 11, 13, 12, 14
 |  4,  1,  2,  7,  8,  5,  6, 14, 12, 10,  9, 13, 11
 |  3,  2,  1,  8,  7,  6,  5, 12, 13, 14, 11,  9, 10
 |  9, 10, 12,  1,  2,  3,  4, 13,  6,  7, 14, 11,  8
 | 10, 13, 14,  2,  1,  4,  3, 11,  5, 12,  7,  8,  9
 | 13, 14, 11,  3,  4,  1,  2,  8,  9,  5,  6, 10, 12
 | 12, 11,  9,  4,  3,  2,  1,  7, 14, 13, 10,  6,  5
 |  5, 12,  8, 13, 11, 14, 10,  2,  7,  1,  3,  4,  6
 |  6,  5, 13, 11, 14, 12,  9,  1,  2,  3,  8,  7,  4
 | 14,  8,  7, 10,  9, 13, 12,  6,  1,  2,  4,  5,  3
 |  8,  9,  5, 14, 13, 10, 11,  4,  3,  6,  1,  2,  7
 |  7,  6, 10,  9, 12, 11, 14,  5,  4,  8,  2,  3,  1
 | 11,  7,  6, 12, 10,  9, 13,  3,  8,  4,  5,  1,  2
 |];
venue = 
[| 1, 2, 2, 2, 1, 1, 2, 2, 2, 1, 2, 2, 2
 | 2, 1, 2, 1, 1, 1, 2, 2, 1, 2, 2, 2, 1
 | 1, 1, 1, 2, 1, 2, 2, 2, 1, 1, 2, 1, 1
 | 2, 2, 1, 2, 1, 1, 2, 2, 2, 1, 1, 2, 2
 | 1, 2, 2, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1
 | 2, 1, 1, 2, 2, 2, 1, 2, 1, 1, 2, 2, 2
 | 2, 1, 1, 1, 2, 2, 1, 2, 1, 2, 1, 2, 2
 | 1, 2, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2
 | 2, 1, 2, 2, 2, 1, 2, 1, 2, 2, 1, 1, 1
 | 1, 1, 2, 2, 1, 2, 1, 1, 2, 2, 2, 1, 1
 | 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2
 | 2, 2, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1
 | 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1
 | 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2
 |];
travel = 
[| 0, 2, 1, 1, 4, 0, 7, 2, 1, 4, 3, 2, 1, 2
 | 1, 1, 1, 1, 0, 0, 5, 2, 7, 5, 2, 1, 4, 0
 | 0, 0, 0, 4, 4, 2, 1, 6, 3, 0, 6, 6, 0, 0
 | 1, 1, 2, 4, 4, 0, 1, 7, 1, 5, 0, 5, 1, 6
 | 0, 5, 2, 7, 3, 3, 0, 0, 1, 1, 0, 6, 6, 0
 | 4, 4, 0, 4, 1, 3, 2, 5, 5, 0, 1, 1, 1, 3
 | 6, 6, 0, 0, 3, 3, 6, 1, 1, 2, 2, 3, 2, 5
 | 0, 3, 3, 0, 5, 1, 6, 0, 0, 5, 5, 0, 3, 3
 | 4, 4, 1, 5, 2, 2, 1, 1, 2, 6, 6, 0, 0, 0
 | 0, 0, 3, 2, 1, 2, 2, 0, 6, 1, 5, 2, 0, 0
 | 0, 0, 4, 4, 0, 0, 1, 1, 0, 0, 7, 7, 6, 6
 | 4, 1, 3, 2, 1, 1, 0, 0, 5, 3, 6, 0, 0, 0
 | 0, 7, 7, 0, 0, 2, 2, 6, 6, 0, 0, 4, 4, 0
 | 3, 4, 1, 6, 4, 1, 4, 1, 6, 4, 1, 5, 2, 2
 |];
objective = 474;
% time elapsed: 5.25 s
----------
opponent = 
[|  2,  3,  4,  5,  6,  7,  8, 10, 11,  9, 12, 14, 13
 |  1,  4,  3,  6,  5,  8,  7,  9, 10, 11, 13, 12, 14
 |  4,  1,  2,  7,  8,  5,  6, 14, 12, 10,  9, 13, 11
 |  3,  2,  1,  8,  7,  6,  5, 12, 13, 14, 11,  9, 10
 |  9, 14, 10,  1,  2,  3,  4, 13,  6,  7,  8, 11, 12
 | 10,  9, 13,  2,  1,  4,  3, 11,  5, 12, 14,  7,  8
 | 12, 13, 11,  3,  4,  1,  2,  8, 14,  5, 10,  6,  9
 | 11, 12, 14,  4,  3,  2,  1,  7,  9, 13,  5, 10,  6
 |  5,  6, 12, 10, 13, 11, 14,  2,  8,  1,  3,  4,  7
 |  6, 11,  5,  9, 12, 14, 13,  1,  2,  3,  7,  8,  4
 |  8, 10,  7, 13, 14,  9, 12,  6,  1,  2,  4,  5,  3
 |  7,  8,  9, 14, 10, 13, 11,  4,  3,  6,  1,  2,  5
 | 14,  7,  6, 11,  9, 12, 10,  5,  4,  8,  2,  3,  1
 | 13,  5,  8, 12, 11, 10,  9,  3,  7,  4,  6,  1,  2
 |];
venue = 
[| 1, 2, 2, 2, 1, 1, 2, 2, 2, 1, 2, 2, 2
 | 2, 1, 2, 1, 1, 1, 2, 2, 1, 2, 2, 2, 1
 | 1, 1, 1, 2, 1, 2, 2, 2, 1, 1, 2, 1, 1
 | 2, 2, 1, 2, 1, 1, 2, 2, 2, 1, 1, 2, 2
 | 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 2, 2
 | 2, 2, 1, 2, 2, 2, 1, 2, 1, 1, 1, 2, 2
 | 2, 2, 1, 1, 2, 2, 1, 2, 1, 2, 2, 1, 1
 | 2, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1
 | 2, 1, 1, 2, 2, 2, 1, 1, 2, 2, 1, 1, 2
 | 1, 2, 1, 1, 2, 1, 2, 1, 2, 2, 1, 2, 1
 | 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2
 | 1, 2, 2, 2, 1, 2, 1, 1, 2, 2, 1, 1, 1
 | 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1
 | 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2
 |];
travel = 
[| 0, 2, 1, 1, 4, 0, 7, 2, 1, 4, 3, 2, 1, 2
 | 1, 1, 1, 1, 0, 0, 5, 2, 7, 5, 2, 1, 4, 0
 | 0, 0, 0, 4, 4, 2, 1, 6, 3, 0, 6, 6, 0, 0
 | 1, 1, 2, 4, 4, 0, 1, 7, 1, 5, 0, 5, 1, 6
 | 0, 0, 5, 5, 3, 3, 0, 0, 1, 1, 0, 6, 1, 7
 | 4, 1, 3, 4, 1, 3, 2, 5, 5, 0, 0, 1, 1, 2
 | 5, 1, 6, 0, 3, 3, 6, 1, 1, 2, 5, 3, 0, 0
 | 3, 3, 0, 0, 5, 1, 6, 0, 0, 5, 6, 3, 0, 0
 | 4, 4, 0, 1, 3, 2, 2, 0, 1, 7, 6, 0, 2, 2
 | 0, 1, 1, 0, 2, 2, 3, 3, 6, 1, 7, 2, 2, 0
 | 0, 0, 4, 4, 0, 0, 1, 1, 0, 0, 7, 7, 6, 6
 | 0, 4, 1, 5, 2, 1, 1, 0, 5, 3, 6, 0, 0, 0
 | 0, 0, 7, 5, 2, 0, 0, 6, 6, 0, 0, 4, 4, 0
 | 1, 6, 3, 6, 3, 1, 1, 5, 7, 3, 2, 6, 2, 2
 |];
objective = 472;
% time elapsed: 6.33 s
----------
opponent = 
[|  2,  3,  4,  5,  6,  7,  8, 10, 11,  9, 12, 14, 13
 |  1,  4,  3,  6,  5,  8,  7,  9, 10, 11, 13, 12, 14
 |  4,  1,  2,  7,  8,  5,  6, 14, 12, 10,  9, 13, 11
 |  3,  2,  1,  8,  7,  6,  5, 12, 14, 13, 11,  9, 10
 | 14, 12, 10,  1,  2,  3,  4, 11, 13,  8,  6,  7,  9
 |  9, 10, 14,  2,  1,  4,  3, 13,  8, 12,  5, 11,  7
 | 12, 13, 11,  3,  4,  1,  2,  8,  9, 14, 10,  5,  6
 | 13, 11,  9,  4,  3,  2,  1,  7,  6,  5, 14, 10, 12
 |  6, 14,  8, 10, 11, 12, 13,  2,  7,  1,  3,  4,  5
 | 11,  6,  5,  9, 12, 13, 14,  1,  2,  3,  7,  8,  4
 | 10,  8,  7, 13,  9, 14, 12,  5,  1,  2,  4,  6,  3
 |  7,  5, 13, 14, 10,  9, 11,  4,  3,  6,  1,  2,  8
 |  8,  7, 12, 11, 14, 10,  9,  6,  5,  4,  2,  3,  1
 |  5,  9,  6, 12, 13, 11, 10,  3,  4,  7,  8,  1,  2
 |];
venue = 
[| 1, 2, 2, 2, 1, 1, 2, 2, 2, 1, 2, 2, 2
 | 2, 1, 2, 1, 1, 1, 2, 2, 1, 2, 2, 2, 1
 | 1, 1, 1, 2, 1, 2, 2, 2, 1, 1, 2, 1, 1
 | 2, 2, 1, 2, 1, 1, 2, 2, 1, 2, 1, 2, 2
 | 1, 2, 2, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1
 | 2, 2, 1, 2, 2, 2, 1, 1, 2, 1, 1, 2, 2
 | 2, 2, 1, 1, 2, 2, 1, 2, 1, 1, 2, 2, 1
 | 2, 2, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1
 | 1, 1, 2, 2, 2, 1, 2, 1, 2, 2, 1, 1, 2
 | 2, 1, 1, 1, 2, 2, 1, 1, 2, 2, 1, 2, 1
 | 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2
 | 1, 1, 2, 2, 1, 2, 1, 1, 2, 2, 1, 1, 2
 | 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 1
 | 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2
 |];
travel = 
[| 0, 2, 1, 1, 4, 0, 7, 2, 1, 4, 3, 2, 1, 2
 | 1, 1, 1, 1, 0, 0, 5, 2, 7, 5, 2, 1, 4, 0
 | 0, 0, 0, 4, 4, 2, 1, 6, 3, 0, 6, 6, 0, 0
 | 1, 1, 2, 4, 4, 0, 1, 7, 6, 5, 5, 5, 1, 6
 | 0, 7, 2, 5, 3, 3, 0, 6, 6, 0, 1, 1, 0, 0
 | 3, 1, 4, 4, 1, 3, 2, 0, 2, 2, 0, 5, 4, 1
 | 5, 1, 6, 0, 3, 3, 6, 1, 1, 0, 3, 5, 2, 0
 | 5, 2, 3, 0, 5, 1, 6, 0, 0, 3, 3, 0, 0, 0
 | 0, 0, 1, 2, 1, 2, 4, 4, 2, 6, 6, 0, 4, 4
 | 1, 1, 0, 0, 2, 1, 3, 0, 6, 1, 7, 2, 2, 0
 | 0, 0, 4, 4, 0, 0, 1, 1, 0, 0, 7, 7, 6, 6
 | 0, 0, 1, 1, 2, 3, 3, 0, 5, 3, 6, 0, 4, 4
 | 0, 0, 0, 2, 2, 0, 0, 7, 1, 6, 0, 4, 4, 0
 | 5, 4, 3, 6, 1, 2, 1, 4, 4, 3, 1, 6, 2, 2
 |];
objective = 470;
% time elapsed: 29.28 s
----------
opponent = 
[|  2,  3,  4,  5,  6,  7,  8, 10, 11,  9, 12, 14, 13
 |  1,  4,  3,  6,  5,  8,  7,  9, 10, 11, 13, 12, 14
 |  4,  1,  2,  7,  8,  5,  6, 14, 12, 10,  9, 13, 11
 |  3,  2,  1,  8,  7,  6,  9,  5, 13, 14, 11, 10, 12
 | 14, 10, 12,  1,  2,  3, 13,  4,  6,  8,  7, 11,  9
 |  9, 11, 13,  2,  1,  4,  3,  7,  5, 12, 14,  8, 10
 | 10, 12, 11,  3,  4,  1,  2,  6, 14, 13,  5,  9,  8
 | 11, 13, 14,  4,  3,  2,  1, 12,  9,  5, 10,  6,  7
 |  6, 14, 10, 13, 11, 12,  4,  2,  8,  1,  3,  7,  5
 |  7,  5,  9, 11, 12, 13, 14,  1,  2,  3,  8,  4,  6
 |  8,  6,  7, 10,  9, 14, 12, 13,  1,  2,  4,  5,  3
 | 13,  7,  5, 14, 10,  9, 11,  8,  3,  6,  1,  2,  4
 | 12,  8,  6,  9, 14, 10,  5, 11,  4,  7,  2,  3,  1
 |  5,  9,  8, 12, 13, 11, 10,  3,  7,  4,  6,  1,  2
 |];
venue = 
[| 1, 2, 2, 2, 1, 1, 2, 2, 2, 1, 2, 2, 2
 | 2, 1, 2, 1, 1, 1, 2, 2, 1, 2, 2, 2, 1
 | 1, 1, 1, 2, 1, 2, 2, 2, 1, 1, 2, 1, 1
 | 2, 2, 1, 2, 1, 1, 2, 2, 2, 1, 1, 2, 2
 | 1, 2, 2, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1
 | 2, 2, 1, 2, 2, 2, 1, 2, 1, 1, 1, 2, 2
 | 2, 2, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 2
 | 2, 2, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1
 | 1, 1, 2, 2, 2, 1, 1, 1, 2, 2, 1, 2, 2
 | 1, 1, 1, 2, 2, 2, 1, 1, 2, 2, 2, 1, 1
 | 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2
 | 2, 1, 1, 2, 1, 2, 1, 2, 2, 2, 1, 1, 1
