 | 0, 5, 5, 10,  7,  7, 0,  0,  1, 10,  9, 0, 0, 1, 9,  8,  2, 2,  3,  3
 | 7, 7, 7,  7,  0,  0, 5,  3,  2,  5,  2, 1, 2, 0, 1,  5,  2, 8,  3,  3
 | 0, 3, 6,  9,  4,  4, 0,  8,  8,  0,  0, 7, 7, 0, 0,  8,  8, 9,  9,  0
 | 0, 9, 9,  4,  6, 10, 8,  0,  1,  1,  0, 3, 3, 8, 8, 10, 10, 0,  0,  0
 | 0, 0, 0,  7,  5,  1, 7,  0,  3,  7,  6, 4, 4, 2, 4,  6,  1, 7,  8,  0
 | 5, 5, 2,  2,  0,  0, 6,  6,  4,  4,  1, 2, 1, 0, 6,  6,  0, 4,  4,  0
 | 0, 0, 2,  2,  0,  6, 6,  0,  9,  9,  0, 0, 4, 4, 0, 10, 10, 0,  0,  0
 | 1, 9, 8,  5,  5,  2, 6, 10,  6,  0,  7, 7, 4, 4, 1,  1,  7, 7,  0,  0
 | 0, 1, 1,  2,  2,  0, 0,  7,  5,  8,  6, 9, 6, 2, 3,  0,  0, 3,  1,  4
 | 5, 5, 6,  8,  5,  3, 0, 10, 10,  0,  4, 4, 7, 7, 0,  6,  6, 9,  2,  7
 | 0, 9, 9,  0,  4,  2, 6,  6,  6,  3,  4, 7, 5, 1, 3,  1,  7, 2,  3,  8
 | 4, 9, 5,  0, 10, 10, 0,  7,  7,  0,  0, 1, 1, 0, 6,  5,  1, 0,  0,  0
 | 0, 0, 0,  2,  2, 10, 2,  6,  6,  3,  6, 8, 5, 9, 7,  2,  7, 8,  5,  0
 | 1, 8, 9,  8,  8,  0, 3,  3,  4,  9,  7, 3, 5, 8, 0,  0,  5, 5,  2,  2
 | 0, 4, 1,  1,  6,  9, 9,  0,  3,  3,  0, 5, 5, 1, 1,  6,  6, 9,  3,  8
 | 0, 0, 0,  6,  6,  8, 9,  9,  0, 10, 10, 0, 1, 4, 5,  2,  1, 1,  4,  4
 | 6, 5, 5,  4,  8,  8, 2,  6,  1,  3,  5, 5, 0, 9, 4,  7,  0, 0,  9,  9
 | 9, 9, 2,  2,  0,  4, 1,  3,  8,  6,  9, 3, 0, 8, 8,  3,  3, 0, 10, 10
 |];
objective = 1622;
% time elapsed: 4.73 s
----------
opponent = 
[| 11,  6,  2,  5, 16, 17,  8,  9,  4, 10, 14, 18, 19, 12,  7, 20, 15,  3, 13
 |  8,  3,  1, 20, 12, 10, 16,  4, 19, 14, 15, 13,  6, 17,  9, 18,  7, 11,  5
 |  7,  2, 12, 15, 11, 13,  5, 10, 17,  4, 18, 14,  8, 19, 16,  9,  6,  1, 20
 |  5, 11,  8, 12, 19, 18, 17,  2,  1,  3,  9,  7, 14, 20, 13,  6, 10, 15, 16
 |  4, 19, 16,  1, 15, 12,  3, 14,  7,  9, 10, 17, 18,  8, 20, 11, 13,  6,  2
 | 17,  1, 20,  8, 14, 11, 13, 18, 10, 16, 19,  9,  2, 15, 12,  4,  3,  5,  7
 |  3, 14, 10, 13,  8, 15, 12, 17,  5, 18, 16,  4, 11,  9,  1, 19,  2, 20,  6
 |  2, 18,  4,  6,  7, 20,  1, 12,  9, 15, 13, 10,  3,  5, 19, 14, 16, 17, 11
 | 12, 16, 17, 18, 20, 19, 11,  1,  8,  5,  4,  6, 13,  7,  2,  3, 14, 10, 15
 | 13, 17,  7, 19, 18,  2, 15,  3,  6,  1,  5,  8, 20, 14, 11, 16,  4,  9, 12
 |  1,  4, 15, 14,  3,  6,  9, 16, 13, 19, 17, 20,  7, 18, 10,  5, 12,  2,  8
 |  9, 15,  3,  4,  2,  5,  7,  8, 18, 13, 20, 19, 16,  1,  6, 17, 11, 14, 10
 | 10, 20, 14,  7, 17,  3,  6, 19, 11, 12,  8,  2,  9, 16,  4, 15,  5, 18,  1
 | 20,  7, 13, 11,  6, 16, 18,  5, 15,  2,  1,  3,  4, 10, 17,  8,  9, 12, 19
 | 19, 12, 11,  3,  5,  7, 10, 20, 14,  8,  2, 16, 17,  6, 18, 13,  1,  4,  9
 | 18,  9,  5, 17,  1, 14,  2, 11, 20,  6,  7, 15, 12, 13,  3, 10,  8, 19,  4
 |  6, 10,  9, 16, 13,  1,  4,  7,  3, 20, 11,  5, 15,  2, 14, 12, 19,  8, 18
 | 16,  8, 19,  9, 10,  4, 14,  6, 12,  7,  3,  1,  5, 11, 15,  2, 20, 13, 17
 | 15,  5, 18, 10,  4,  9, 20, 13,  2, 11,  6, 12,  1,  3,  8,  7, 17, 16, 14
 | 14, 13,  6,  2,  9,  8, 19, 15, 16, 17, 12, 11, 10,  4,  5,  1, 18,  7,  3
 |];
venue = 
[| 2, 2, 2, 1, 2, 1, 2, 2, 1, 2, 1, 1, 2, 2, 1, 2, 2, 2, 1
 | 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 2, 2, 1, 1, 2, 1, 2, 2, 2
 | 1, 2, 1, 1, 2, 2, 2, 1, 1, 2, 2, 2, 1, 1, 2, 1, 2, 1, 1
 | 2, 2, 1, 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1
 | 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 2, 2, 2, 1, 1, 2, 1, 1
 | 1, 1, 1, 2, 2, 1, 1, 2, 1, 2, 1, 2, 2, 2, 1, 1, 1, 2, 1
 | 2, 2, 2, 1, 1, 2, 1, 2, 2, 1, 1, 1, 2, 1, 2, 2, 1, 2, 2
 | 2, 1, 2, 1, 2, 1, 1, 2, 2, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1
 | 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1
 | 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 2, 1, 1, 2, 2, 2, 1, 2, 2
 | 1, 1, 2, 2, 1, 2, 2, 1, 2, 1, 1, 2, 1, 2, 1, 2, 2, 1, 2
 | 2, 1, 2, 1, 2, 2, 2, 1, 2, 1, 1, 2, 2, 1, 2, 1, 1, 2, 1
 | 2, 2, 1, 2, 2, 1, 2, 2, 1, 2, 2, 1, 2, 1, 2, 1, 1, 2, 2
 | 2, 1, 2, 1, 1, 1, 2, 1, 2, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1
 | 1, 2, 1, 2, 2, 1, 2, 2, 1, 2, 1, 1, 2, 1, 2, 2, 1, 2, 2
 | 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 2, 2, 1, 2, 1, 1, 2, 2, 2
 | 2, 1, 2, 2, 1, 2, 1, 1, 2, 1, 2, 1, 1, 2, 2, 2, 1, 2, 1
 | 2, 2, 2, 1, 2, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 2
 | 2, 2, 1, 2, 1, 1, 2, 1, 2, 2, 2, 1, 1, 2, 2, 1, 2, 1, 2
 | 1, 1, 2, 1, 2, 2, 1, 1, 1, 2, 2, 1, 2, 2, 2, 1, 2, 1, 2
 |];
travel = 
[| 10,  5, 4, 1,  5,  5,  7,  1, 8,  9,  9, 0,  2,  7, 9, 1, 5, 8, 2, 0
 |  0,  0, 0, 2,  2,  0,  6,  6, 0,  8,  1, 2,  9,  0, 7, 7, 5, 4, 6, 3
 |  0,  1, 1, 0,  8,  2,  8,  2, 0,  1,  6, 4,  9,  0, 7, 7, 3, 3, 0, 0
 |  1,  6, 7, 8,  7,  5,  7,  5, 1,  3,  5, 2,  3,  0, 0, 2, 4, 6, 0, 0
 |  0,  0, 9, 5,  4,  0,  0,  9, 9,  0,  0, 8,  1, 10, 3, 0, 8, 8, 0, 0
 |  0,  0, 0, 2,  6,  8,  0,  8, 8, 10, 10, 3,  7,  7, 9, 0, 0, 1, 1, 0
 |  4,  9, 4, 3,  0,  8,  8, 10, 8,  2,  0, 0,  4,  4, 6, 2, 8, 7, 6, 1
 |  6,  6, 4, 4,  1,  1,  0,  4, 3,  1,  0, 2,  7,  5, 0, 6, 6, 0, 0, 0
 |  0,  0, 0, 9,  9, 10, 10,  0, 0,  4,  4, 0,  0,  2, 2, 6, 6, 0, 0, 0
 |  0,  7, 7, 0,  0,  8,  8,  7, 3,  4,  5, 5,  0,  4, 3, 5, 6, 1, 3, 2
 |  0,  0, 4, 1,  3,  5,  3,  2, 2,  2,  0, 9,  9,  7, 7, 6, 7, 1, 3, 3
 |  3,  3, 9, 9, 10,  3,  2,  5, 6,  6,  0, 7,  3,  4, 6, 6, 0, 2, 2, 0
 |  3, 10, 7, 6, 10,  4,  7,  7, 6,  1,  4, 5,  4,  4, 9, 9, 0, 5, 3, 8
 |  6,  6, 1, 1,  0,  0,  4,  4, 1,  1,  7, 7, 10, 10, 0, 0, 5, 5, 0, 0
 |  0,  3, 3, 8,  2, 10,  5, 10, 5,  7,  7, 0,  2,  2, 3, 5, 2, 9, 5, 6
 |  0,  7, 7, 0,  0,  2,  2,  5, 9,  4,  9, 8,  1,  3, 3, 0, 8, 9, 5, 8
 |  9,  9, 8, 7,  1,  4,  4,  0, 6,  6,  6, 6,  0,  5, 8, 2, 5, 9, 9, 0
 |  2,  8, 9, 1,  8,  6,  6,  0, 0,  9,  9, 3,  3,  0, 0, 4, 4, 0, 1, 1
 |  4, 10, 6, 9,  9,  0,  1,  1, 3,  9,  5, 7,  0,  4, 5, 9, 2, 2, 5, 5
 |  0,  0, 6, 6,  9,  1,  8,  0, 0,  3,  5, 8, 10,  6, 1, 5, 2, 2, 3, 3
 |];
objective = 1620;
% time elapsed: 5.14 s
----------
opponent = 
[|  2,  3, 14, 19,  5,  6, 13, 11,  7, 10,  8, 15, 18,  9, 17, 20, 12, 16,  4
 |  1,  4, 10, 20, 16, 14,  6, 15, 18,  9,  7, 17, 13,  8,  3, 19, 11, 12,  5
 | 19,  1,  6, 17, 13, 18, 10,  4,  9,  8, 16, 20,  7,  5,  2, 11, 15, 14, 12
 |  8,  2, 13, 14, 10,  5, 12,  3,  6, 18,  9, 11, 16, 20, 19, 15,  7, 17,  1
 | 15, 18, 11, 13,  1,  4, 17,  8, 10, 12,  6, 16,  9,  3,  7, 14, 20, 19,  2
 | 18, 17,  3,  9, 20,  1,  2, 16,  4, 11,  5, 13,  8, 14, 12, 10, 19, 15,  7
 | 20, 14,  9, 11, 12, 10, 15, 13,  1, 17,  2, 19,  3, 16,  5,  8,  4, 18,  6
 |  4, 11, 16, 12, 15, 17, 14,  5, 19,  3,  1, 18,  6,  2,  9,  7, 13, 10, 20
 | 17, 10,  7,  6, 19, 11, 16, 14,  3,  2,  4, 12,  5,  1,  8, 13, 18, 20, 15
 | 13,  9,  2, 15,  4,  7,  3, 17,  5,  1, 19, 14, 20, 12, 18,  6, 16,  8, 11
 | 16,  8,  5,  7, 14,  9, 19,  1, 17,  6, 12,  4, 15, 18, 20,  3,  2, 13, 10
 | 14, 13, 19,  8,  7, 16,  4, 20, 15,  5, 11,  9, 17, 10,  6, 18,  1,  2,  3
 | 10, 12,  4,  5,  3, 20,  1,  7, 14, 19, 18,  6,  2, 15, 16,  9,  8, 11, 17
 | 12,  7,  1,  4, 11,  2,  8,  9, 13, 16, 20, 10, 19,  6, 15,  5, 17,  3, 18
 |  5, 16, 18, 10,  8, 19,  7,  2, 12, 20, 17,  1, 11, 13, 14,  4,  3,  6,  9
 | 11, 15,  8, 18,  2, 12,  9,  6, 20, 14,  3,  5,  4,  7, 13, 17, 10,  1, 19
 |  9,  6, 20,  3, 18,  8,  5, 10, 11,  7, 15,  2, 12, 19,  1, 16, 14,  4, 13
 |  6,  5, 15, 16, 17,  3, 20, 19,  2,  4, 13,  8,  1, 11, 10, 12,  9,  7, 14
 |  3, 20, 12,  1,  9, 15, 11, 18,  8, 13, 10,  7, 14, 17,  4,  2,  6,  5, 16
 |  7, 19, 17,  2,  6, 13, 18, 12, 16, 15, 14,  3, 10,  4, 11,  1,  5,  9,  8
 |];
venue = 
[| 2, 2, 1, 2, 1, 2, 1, 2, 1, 2, 2, 2, 1, 2, 1, 2, 2, 2, 1
 | 1, 1, 1, 2, 2, 2, 1, 2, 1, 2, 2, 1, 2, 1, 1, 1, 2, 1, 2
 | 1, 1, 2, 1, 2, 2, 1, 2, 1, 1, 2, 1, 1, 2, 2, 2, 1, 2, 1
 | 1, 2, 1, 1, 2, 2, 2, 1, 2, 1, 2, 2, 1, 1, 2, 1, 2, 2, 2
 | 1, 2, 1, 2, 2, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1
 | 2, 1, 1, 2, 1, 1, 2, 2, 1, 1, 2, 1, 2, 2, 1, 1, 1, 2, 1
 | 2, 2, 1, 2, 1, 2, 2, 1, 2, 2, 1, 2, 2, 1, 2, 1, 1, 1, 2
 | 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 2, 2, 1, 2, 1
 | 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1
 | 1, 2, 2, 1, 1, 1, 2, 2, 2, 1, 1, 2, 1, 2, 1, 2, 2, 1, 2
 | 1, 2, 2, 1, 2, 2, 1, 1, 1, 2, 2, 1, 2, 2, 2, 1, 1, 2, 1
 | 2, 1, 2, 1, 2, 2, 1, 1, 1, 2, 1, 2, 1, 1, 2, 2, 1, 2, 2
 | 2, 2, 2, 1, 1, 2, 2, 2, 1, 2, 2, 2, 1, 1, 1, 2, 2, 1, 2
 | 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2
 | 2, 1, 2, 2, 2, 1, 1, 1, 2, 2, 2, 1, 1, 2, 1, 2, 2, 1, 2
 | 2, 2, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 2, 2, 2, 1, 1, 1, 2
 | 2, 2, 1, 2, 1, 2, 1, 1, 2, 1, 1, 2, 2, 1, 2, 2, 2, 1, 1
 | 1, 1, 1, 2, 2, 1, 1, 2, 2, 2, 1, 2, 2, 1, 2, 1, 1, 2, 1
 | 2, 2, 1, 1, 1, 2, 2, 1, 2, 1, 2, 1, 2, 2, 1, 2, 2, 2, 1
 | 1, 1, 2, 1, 2, 1, 2, 2, 1, 1, 1, 2, 2, 2, 1, 1, 2, 2, 2
 |];
travel = 
[|  1,  1, 2, 2,  2,  5, 5, 10, 10, 9,  2,  7,  6, 8, 8, 1,  8,  4, 5, 0
 |  0,  0, 0, 2,  4,  2, 8,  7,  7, 7,  2,  5,  9, 9, 0, 0,  9,  9, 3, 3
 |  0,  0, 3, 3, 10,  5, 5,  1,  1, 0,  7,  7,  0, 2, 3, 9,  8,  9, 9, 0
 |  0,  2, 2, 0,  6,  5, 7,  8,  2, 2,  5,  2,  7, 0, 5, 5,  3, 10, 4, 3
 |  0,  7, 7, 8,  8,  4, 8,  9,  3, 0,  0,  9,  9, 0, 0, 9,  9,  0, 0, 0
 |  8,  8, 0, 3,  3,  0, 4,  6, 10, 0,  1,  1,  2, 6, 8, 0,  0,  9, 9, 0
 |  7,  6, 7, 4,  4,  3, 5,  8,  6, 4, 10,  8,  4, 4, 2, 2,  0,  0, 1, 1
 |  4,  4, 0, 4,  4,  0, 6,  6,  0, 5,  5,  0,  0, 6, 7, 2,  1,  2, 2, 0
 |  0,  0, 2, 2, 10, 10, 0,  0,  6, 6,  0,  0,  4, 4, 0, 0,  9,  9, 0, 0
 |  0,  1, 7, 8,  0,  0, 7,  6,  8, 5,  0,  4,  4, 2, 2, 4, 10,  6, 1, 1
 |  0,  3, 3, 6,  3,  5, 2,  0,  0, 5,  6,  1,  4, 3, 2, 9,  0,  2, 2, 0
 |  2,  2, 7, 7,  5,  9, 4,  0,  0, 7,  7,  3,  3, 0, 6, 8,  6, 10, 1, 9
 |  3,  2, 8, 9,  0,  7, 1,  6,  6, 6,  1,  8,  7, 0, 0, 4,  1,  5, 4, 4
 |  0,  0, 7, 3, 10,  0, 0,  5,  4, 1,  6,  6,  0, 0, 1, 1,  0,  0, 4, 4
 | 10, 10, 3, 8,  2,  7, 0,  0,  3, 8,  3,  2,  0, 2, 2, 9,  1,  8, 6, 6
 |  5,  4, 7, 8,  0,  0, 7,  7,  4, 6,  2,  0,  8, 3, 6, 3,  0,  0, 3, 3
 |  8,  3, 9, 6,  6,  9, 9,  0,  6, 6,  0,  5, 10, 5, 4, 5,  2,  3, 0, 0
 |  0,  0, 0, 2,  1,  1, 0,  1,  3, 2,  6, 10,  7, 3, 8, 8,  0,  9, 9, 0
 |  4,  3, 1, 0,  0,  4, 4,  8,  9, 9,  9,  9,  5, 3, 2, 3,  4,  1, 6, 0
 |  0,  0, 3, 3,  6,  6, 2,  6,  8, 0,  0,  3,  7, 6, 4, 0,  5,  4, 1, 8
 |];
objective = 1566;
% time elapsed: 5.53 s
----------
opponent = 
[|  2,  3,  4,  5,  6,  7,  8,  9, 10, 13, 11, 12, 14, 15, 16, 17, 18, 19, 20
 |  1,  4,  3,  7,  5,  6,  9,  8, 11, 10, 12, 13, 15, 14, 17, 16, 19, 20, 18
 |  4,  1,  2,  6,  7,  5, 10, 11,  8,  9, 13, 14, 12, 16, 15, 18, 20, 17, 19
 |  3,  2,  1,  8,  9, 10,  5, 13,  6,  7, 14, 11, 16, 12, 19, 20, 15, 18, 17
 |  6,  7,  8,  1,  2,  3,  4, 14, 12, 11, 10, 16,  9, 18, 20, 19, 17, 13, 15
 |  5,  8,  7,  3,  1,  2, 11, 10,  4, 14,  9, 17, 20, 19, 18, 12, 13, 15, 16
 |  8,  5,  6,  2,  3,  1, 12, 15, 13,  4, 17, 18, 19, 20, 10,  9, 11, 16, 14
 |  7,  6,  5,  4, 10, 15,  1,  2,  3, 19, 20,  9, 18, 17, 11, 14, 16, 12, 13
 | 15, 16, 17, 18,  4, 19,  2,  1, 20,  3,  6,  8,  5, 13, 12,  7, 14, 11, 10
 | 18, 15, 16, 19,  8,  4,  3,  6,  1,  2,  5, 20, 17, 11,  7, 13, 12, 14,  9
 | 14, 17, 18, 16, 19, 20,  6,  3,  2,  5,  1,  4, 13, 10,  8, 15,  7,  9, 12
 | 16, 14, 19, 13, 15, 17,  7, 20,  5, 18,  2,  1,  3,  4,  9,  6, 10,  8, 11
 | 17, 19, 15, 12, 20, 18, 16,  4,  7,  1,  3,  2, 11,  9, 14, 10,  6,  5,  8
 | 11, 12, 20, 15, 17, 16, 18,  5, 19,  6,  4,  3,  1,  2, 13,  8,  9, 10,  7
 |  9, 10, 13, 14, 12,  8, 20,  7, 16, 17, 18, 19,  2,  1,  3, 11,  4,  6,  5
 | 12,  9, 10, 11, 18, 14, 13, 17, 15, 20, 19,  5,  4,  3,  1,  2,  8,  7,  6
 | 13, 11,  9, 20, 14, 12, 19, 16, 18, 15,  7,  6, 10,  8,  2,  1,  5,  3,  4
 | 10, 20, 11,  9, 16, 13, 14, 19, 17, 12, 15,  7,  8,  5,  6,  3,  1,  4,  2
 | 20, 13, 12, 10, 11,  9, 17, 18, 14,  8, 16, 15,  7,  6,  4,  5,  2,  1,  3
 | 19, 18, 14, 17, 13, 11, 15, 12,  9, 16,  8, 10,  6,  7,  5,  4,  3,  2,  1
 |];
venue = 
[| 2, 2, 1, 1, 2, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 1, 1, 2, 2
 | 1, 1, 1, 2, 2, 1, 2, 1, 2, 1, 1, 2, 2, 2, 1, 2, 1, 2, 1
 | 2, 1, 2, 2, 1, 2, 1, 2, 1, 1, 2, 2, 1, 2, 1, 2, 1, 1, 1
 | 1, 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 2, 1, 2, 2, 1, 1, 1, 2
 | 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 2, 2, 1
 | 2, 2, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 2
 | 1, 2, 2, 1, 2, 2, 1, 2, 1, 1, 2, 1, 2, 2, 2, 1, 2, 1, 2
 | 2, 1, 1, 2, 2, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1
 | 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1
 | 1, 1, 2, 1, 1, 1, 2, 2, 1, 2, 2, 1, 2, 2, 1, 1, 2, 2, 2
 | 2, 1, 2, 1, 1, 2, 2, 1, 1, 2, 1, 1, 2, 1, 2, 2, 1, 2, 2
 | 2, 2, 2, 1, 1, 1, 2, 1, 2, 2, 2, 1, 2, 1, 2, 2, 1, 1, 1
 | 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1, 1, 1, 2, 1, 2, 2, 1, 2
 | 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 2, 1, 2, 1, 1
 | 2, 2, 2, 1, 2, 2, 2, 1, 1, 2, 2, 1, 1, 1, 2, 1, 2, 1, 2
 | 1, 2, 1, 2, 1, 2, 2, 1, 2, 2, 2, 1, 2, 1, 1, 1, 2, 2, 1
 | 1, 2, 2, 1, 2, 2, 1, 2, 1, 1, 1, 2, 1, 2, 2, 2, 1, 2, 1
 | 2, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 2, 2, 1, 1, 1, 2, 2, 2
 | 2, 1, 1, 2, 2, 1, 2, 1, 2, 2, 1, 2, 1, 2, 1, 2, 2, 1, 2
 | 1, 2, 1, 2, 1, 1, 1, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1, 1
 |];
travel = 
[| 1, 1, 2, 0, 5,  5,  7, 1, 1, 9, 10,  1, 9,  6,  1, 5, 0, 2,  1,  1
 | 0, 0, 0, 5, 2,  3,  7, 7, 9, 9,  0,  9, 2,  1,  8, 6, 6, 2,  2,  0
 | 1, 1, 1, 4, 3,  2,  2, 8, 8, 0, 10,  1, 9,  7,  7, 5, 5, 0,  0,  0
 | 0, 2, 1, 3, 5,  1,  5, 1, 2, 1,  3,  7, 7,  8,  7, 5, 0, 0,  7,  7
 | 0, 0, 3, 7, 4,  0,  0, 9, 9, 0,  0,  9, 9,  7,  7, 0, 8, 4,  8,  0
 | 1, 3, 2, 0, 0,  4,  4, 0, 0, 8,  5,  3, 0,  0,  8, 8, 0, 9,  1, 10
 | 0, 2, 1, 1, 4,  2,  6, 8, 8, 0, 10, 10, 8,  1, 10, 3, 4, 4,  7,  7
