 | 13,  6, 10,  3,  2,  1,  5, 17, 11,  4, 18, 16,  7, 15, 14, 20,  9, 12,  8
 | 18,  1,  8,  7,  4, 13, 10,  9, 14,  3, 12, 15,  5,  6, 16, 19, 11, 17,  2
 |];
venue = 
[| 1, 2, 1, 2, 2, 1, 1, 2, 1, 1, 2, 2, 1, 1, 2, 2, 1, 2, 2
 | 1, 2, 2, 1, 2, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1
 | 2, 1, 1, 2, 1, 2, 2, 1, 1, 2, 2, 2, 1, 2, 1, 2, 2, 1, 1
 | 2, 2, 1, 2, 2, 2, 1, 2, 1, 1, 1, 2, 2, 2, 1, 2, 2, 1, 2
 | 2, 2, 1, 1, 2, 2, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 2
 | 2, 1, 2, 2, 2, 1, 2, 1, 2, 2, 1, 1, 2, 2, 2, 1, 2, 2, 2
 | 1, 1, 2, 2, 1, 2, 2, 2, 1, 2, 1, 1, 2, 1, 2, 2, 1, 1, 1
 | 1, 2, 1, 1, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2, 1, 2, 2
 | 1, 2, 2, 2, 1, 1, 1, 2, 2, 1, 1, 2, 2, 2, 1, 1, 1, 2, 1
 | 2, 2, 2, 1, 1, 2, 1, 1, 2, 2, 1, 2, 1, 2, 1, 1, 1, 2, 1
 | 2, 1, 1, 1, 2, 2, 1, 1, 2, 2, 2, 1, 1, 2, 2, 1, 2, 1, 2
 | 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1
 | 2, 1, 2, 2, 1, 2, 2, 1, 1, 2, 1, 2, 2, 1, 2, 1, 2, 2, 1
 | 1, 2, 2, 1, 2, 2, 2, 1, 1, 2, 2, 1, 2, 1, 2, 2, 2, 1, 2
 | 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 2, 2, 1, 1, 1, 2, 2, 2, 1
 | 2, 1, 2, 2, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 1, 2, 1
 | 2, 2, 1, 1, 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 1, 2, 2
 | 1, 1, 1, 2, 1, 1, 2, 2, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2
 | 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 2, 2, 1, 2, 1, 2, 2, 1, 1
 | 2, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2
 |];
travel = 
[| 0,  1,  1,  9,  3, 8,  0,  1,  1,  0,  4,  6, 10,  0,  7, 1, 8,  3, 3, 6
 | 0,  6,  1,  5,  3, 3,  0,  0,  1,  6,  7,  0,  0,  6,  6, 0, 4,  4, 0, 0
 | 6,  6,  0,  4,  4, 5,  2,  7,  0,  3, 10,  2,  9, 10, 10, 3, 5,  2, 0, 0
 | 8,  9,  1,  7,  9, 8,  4,  6,  6,  0,  0,  2,  7,  3,  6, 1, 8,  7, 8, 8
 | 4,  6,  2,  0,  7, 4,  3,  2,  2,  0,  1,  1,  0,  0,  7, 7, 5,  5, 8, 8
 | 4,  4,  8,  1,  8, 3,  6,  6,  7,  3, 10,  0,  5,  1,  4, 2, 2,  6, 1, 9
 | 0,  0,  4,  9,  7, 5,  8,  2,  1,  9,  9,  0,  8,  8,  4, 1, 5,  0, 0, 0
 | 0, 10, 10,  0,  7, 7,  9,  3,  2,  8,  1,  2,  7,  4,  0, 2, 2,  5, 4, 9
 | 0,  6,  3,  4,  1, 0,  0,  9,  4,  5,  0,  2,  9,  1,  8, 0, 0,  4, 4, 0
 | 3,  6,  6,  9,  0, 1,  1,  0,  2,  3,  5,  4,  4,  4,  4, 0, 0,  8, 8, 0
 | 3,  3,  0,  0,  8, 3,  5,  0,  8,  7,  3,  2,  0,  6,  3, 9, 9,  9, 1, 1
 | 0,  0,  0, 10, 10, 0,  0,  3,  3,  0,  8,  8,  0,  9,  9, 0, 0,  7, 7, 0
 | 6,  6,  9,  9,  2, 7,  9,  2,  0,  5,  5,  1,  8,  9,  4, 4, 1,  5, 6, 0
 | 0,  2,  7,  9,  7, 8,  7,  8,  0,  7,  3, 10,  9,  9,  5, 8, 5,  2, 5, 5
 | 0,  0,  8,  8,  0, 0,  6,  6, 10, 10,  7,  2,  5,  0,  0, 3, 9,  4, 4, 0
 | 1,  1,  5,  4,  5, 6,  0,  5,  5,  0,  3,  3,  0,  9,  9, 4, 4,  2, 2, 0
 | 3,  3,  6,  0,  5, 4,  1,  2,  8,  2,  8,  1,  8,  7,  2, 2, 4,  3, 3, 6
 | 0,  0,  0,  4,  4, 0,  9,  4,  8,  3,  0,  0,  7,  7,  8, 8, 0,  0, 6, 6
 | 0,  7,  7,  0,  0, 2,  4,  6,  0,  5,  6,  2,  3,  4,  4, 1, 9, 10, 0, 0
 | 2,  2,  8,  8,  0, 0, 10, 10,  6,  6,  0,  0,  5,  5,  4, 4, 0,  0, 2, 2
 |];
objective = 1596;
% time elapsed: 20.09 s
----------
opponent = 
[| 11, 13, 19,  9,  5,  4,  6,  7, 15,  3, 20, 12, 14, 17, 10,  2, 16,  8, 18
 |  4, 17, 14,  5,  6, 18,  3,  8, 11, 16,  7, 13, 10,  9, 12,  1, 19, 20, 15
 | 16,  5, 11, 14, 12, 19,  2,  6,  7,  1, 17,  4, 20, 10,  9,  8, 15, 18, 13
 |  2,  9, 16,  8, 20,  1, 10, 19, 12,  7, 13,  3, 18,  5, 14,  6, 17, 15, 11
 | 14,  3, 17,  2,  1, 20, 12, 11,  8, 13, 18, 15,  7,  4, 19,  9, 10, 16,  6
 | 10, 15,  9, 11,  2, 14,  1,  3, 17, 18,  8, 19, 16, 20,  7,  4, 12, 13,  5
 | 12, 18, 15, 10, 11, 16, 14,  1,  3,  4,  2, 17,  5, 13,  6, 20,  9, 19,  8
 | 18, 16, 10,  4, 17,  9, 13,  2,  5, 12,  6, 14, 19, 15, 20,  3, 11,  1,  7
 | 20,  4,  6,  1, 13,  8, 18, 16, 14, 17, 19, 11, 15,  2,  3,  5,  7, 12, 10
 |  6, 12,  8,  7, 16, 17,  4, 15, 20, 19, 11, 18,  2,  3,  1, 13,  5, 14,  9
 |  1, 19,  3,  6,  7, 15, 20,  5,  2, 14, 10,  9, 12, 18, 13, 16,  8, 17,  4
 |  7, 10, 18, 15,  3, 13,  5, 20,  4,  8, 14,  1, 11, 16,  2, 17,  6,  9, 19
 | 15,  1, 20, 16,  9, 12,  8, 18, 19,  5,  4,  2, 17,  7, 11, 10, 14,  6,  3
 |  5, 20,  2,  3, 15,  6,  7, 17,  9, 11, 12,  8,  1, 19,  4, 18, 13, 10, 16
 | 13,  6,  7, 12, 14, 11, 17, 10,  1, 20, 16,  5,  9,  8, 18, 19,  3,  4,  2
 |  3,  8,  4, 13, 10,  7, 19,  9, 18,  2, 15, 20,  6, 12, 17, 11,  1,  5, 14
 | 19,  2,  5, 18,  8, 10, 15, 14,  6,  9,  3,  7, 13,  1, 16, 12,  4, 11, 20
 |  8,  7, 12, 17, 19,  2,  9, 13, 16,  6,  5, 10,  4, 11, 15, 14, 20,  3,  1
 | 17, 11,  1, 20, 18,  3, 16,  4, 13, 10,  9,  6,  8, 14,  5, 15,  2,  7, 12
 |  9, 14, 13, 19,  4,  5, 11, 12, 10, 15,  1, 16,  3,  6,  8,  7, 18,  2, 17
 |];
venue = 
[| 2, 2, 1, 2, 1, 2, 1, 2, 1, 1, 2, 1, 1, 2, 2, 2, 1, 2, 1
 | 1, 2, 1, 1, 1, 2, 2, 2, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1
 | 2, 1, 1, 1, 2, 2, 1, 2, 1, 2, 1, 1, 2, 2, 2, 1, 1, 2, 2
 | 2, 1, 2, 2, 2, 1, 2, 1, 2, 1, 1, 2, 2, 2, 1, 1, 2, 2, 2
 | 1, 2, 1, 2, 2, 1, 2, 1, 1, 2, 2, 1, 2, 1, 1, 1, 2, 1, 2
 | 1, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2, 1
 | 2, 2, 1, 1, 2, 1, 1, 1, 2, 2, 2, 1, 1, 1, 2, 2, 1, 2, 1
 | 2, 2, 2, 1, 2, 1, 1, 1, 2, 2, 1, 2, 2, 2, 1, 2, 1, 1, 2
 | 2, 2, 1, 1, 1, 2, 1, 2, 1, 2, 1, 1, 2, 1, 1, 2, 2, 2, 1
 | 2, 2, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 2
 | 1, 2, 2, 2, 1, 1, 2, 2, 2, 1, 2, 2, 2, 1, 1, 1, 2, 1, 1
 | 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2
 | 2, 1, 2, 1, 2, 2, 2, 1, 2, 1, 2, 2, 1, 2, 2, 1, 2, 1, 1
 | 2, 1, 2, 2, 2, 1, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1, 1, 1, 2
 | 1, 1, 2, 1, 1, 2, 1, 1, 2, 2, 1, 2, 1, 1, 2, 1, 2, 1, 2
 | 1, 1, 1, 2, 2, 2, 1, 1, 2, 1, 2, 1, 1, 2, 1, 2, 2, 2, 1
 | 2, 1, 2, 2, 1, 2, 2, 2, 1, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2
 | 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 2, 1, 2, 1, 1, 2
 | 1, 1, 2, 2, 2, 1, 2, 2, 1, 1, 2, 2, 1, 1, 2, 2, 1, 1, 1
 | 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 2, 1
 |];
travel = 
[| 10, 2, 8, 8, 8, 3, 3, 6,  6,  0,  1,  1,  0,  4,  7,  8,  1, 7, 7,  0
 |  0, 5, 5, 0, 0, 4, 5, 5,  6,  6,  6,  0,  0,  7,  7,  0,  3, 3, 0,  0
 |  7, 7, 0, 0, 9, 7, 4, 3,  3,  2,  2,  0,  3, 10,  1,  6,  0, 5, 5, 10
 |  2, 2, 8, 8, 8, 4, 6, 6,  8,  8,  0,  1,  5,  7,  1,  0,  7, 2, 4,  7
 |  0, 2, 2, 3, 1, 4, 7, 7,  0,  8,  5,  7,  2,  2,  0,  0,  5, 5, 1,  1
 |  0, 9, 6, 3, 4, 8, 7, 5,  9,  1, 10,  2, 10,  4,  6,  2,  8, 1, 7,  0
 |  5, 6, 9, 0, 4, 4, 0, 0,  4,  1,  2,  5,  0,  0,  1,  6,  7, 8, 8,  0
 | 10, 2, 6, 2, 9, 9, 0, 0,  3,  7,  4,  6,  5,  4,  7,  5,  5, 0, 1,  1
 |  9, 4, 5, 0, 0, 1, 1, 7,  7,  8,  8,  0,  6,  6,  0,  4,  2, 5, 3,  0
 |  4, 6, 2, 3, 3, 0, 0, 5,  5,  9,  9,  0,  8,  8,  0,  3,  3, 4, 5,  1
 |  0, 8, 4, 3, 5, 0, 9, 5,  3,  9,  1,  1,  3,  1,  0,  0,  3, 3, 0,  0
 |  0, 0, 0, 3, 3, 0, 0, 8,  8,  0,  0,  9,  9,  0, 10, 10,  0, 0, 7,  7
 |  2, 2, 7, 7, 4, 3, 4, 5,  6,  6,  9,  2,  9,  6,  4,  2,  1, 1, 0,  0
 |  9, 9, 8, 1, 8, 1, 7, 7,  5,  2,  1,  2,  7,  2,  5, 10,  0, 0, 2,  2
 |  0, 0, 8, 8, 0, 4, 4, 0,  6,  1,  5, 10, 10,  0,  3,  3,  8, 8, 7,  7
 |  0, 0, 0, 3, 3, 3, 9, 0,  2,  2,  1,  1,  0,  4,  4,  5, 10, 4, 9,  0
 |  2, 2, 8, 7, 1, 7, 5, 1,  3,  0,  6,  4,  6,  4,  1,  4,  5, 6, 9,  3
 |  0, 0, 6, 6, 0, 0, 9, 4,  5,  0,  0,  8,  8,  7,  7,  4,  4, 0, 3,  3
 |  0, 0, 2, 1, 2, 1, 3, 8,  5,  0, 10,  3,  7,  0,  6, 10,  4, 0, 0,  0
 |  0, 6, 6, 0, 0, 5, 5, 0, 10, 10,  0,  4,  4,  0,  8,  8,  2, 4, 2,  0
 |];
objective = 1550;
% time elapsed: 35.17 s
----------
opponent = 
[| 16, 13, 15, 18, 14, 11, 20, 12,  6,  7, 19,  9,  4,  8,  5,  2,  3, 10, 17
 |  3,  7,  9, 12,  6, 14, 19, 15, 16, 13, 18, 10, 11,  4, 17,  1,  8, 20,  5
 |  2, 14, 19,  4, 10, 12, 16,  5, 11,  8,  6, 13,  9, 17, 20, 15,  1,  7, 18
 | 20, 11, 14,  3,  8, 19, 10,  9, 13, 16, 12, 17,  1,  2, 18,  5,  7, 15,  6
 | 10, 18, 20, 13, 12,  7, 15,  3,  8, 11, 16,  6, 19,  9,  1,  4, 14, 17,  2
 |  9, 15, 11, 20,  2, 17,  7,  8,  1, 12,  3,  5, 13, 16, 14, 19, 10, 18,  4
 | 14,  2, 10, 11,  9,  5,  6, 17, 20,  1, 13, 18, 12, 19, 16,  8,  4,  3, 15
 | 13, 19, 16, 17,  4, 18, 11,  6,  5,  3,  9, 20, 10,  1, 15,  7,  2, 12, 14
 |  6, 16,  2, 19,  7, 10, 12,  4, 18, 17,  8,  1,  3,  5, 13, 14, 15, 11, 20
 |  5, 12,  7, 14,  3,  9,  4, 20, 17, 19, 15,  2,  8, 13, 11, 18,  6,  1, 16
 | 15,  4,  6,  7, 13,  1,  8, 16,  3,  5, 20, 14,  2, 12, 10, 17, 18,  9, 19
 | 17, 10, 18,  2,  5,  3,  9,  1, 14,  6,  4, 15,  7, 11, 19, 20, 16,  8, 13
 |  8,  1, 17,  5, 11, 15, 14, 18,  4,  2,  7,  3,  6, 10,  9, 16, 20, 19, 12
 |  7,  3,  4, 10,  1,  2, 13, 19, 12, 20, 17, 11, 18, 15,  6,  9,  5, 16,  8
 | 11,  6,  1, 16, 17, 13,  5,  2, 19, 18, 10, 12, 20, 14,  8,  3,  9,  4,  7
 |  1,  9,  8, 15, 18, 20,  3, 11,  2,  4,  5, 19, 17,  6,  7, 13, 12, 14, 10
 | 12, 20, 13,  8, 15,  6, 18,  7, 10,  9, 14,  4, 16,  3,  2, 11, 19,  5,  1
 | 19,  5, 12,  1, 16,  8, 17, 13,  9, 15,  2,  7, 14, 20,  4, 10, 11,  6,  3
 | 18,  8,  3,  9, 20,  4,  2, 14, 15, 10,  1, 16,  5,  7, 12,  6, 17, 13, 11
 |  4, 17,  5,  6, 19, 16,  1, 10,  7, 14, 11,  8, 15, 18,  3, 12, 13,  2,  9
 |];
venue = 
[| 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 1, 2, 2, 2, 1, 2, 1, 2, 2
 | 2, 1, 2, 1, 1, 1, 2, 1, 2, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1
 | 1, 1, 2, 1, 2, 2, 2, 1, 1, 1, 2, 2, 2, 1, 2, 1, 2, 1, 2
 | 2, 2, 1, 2, 2, 1, 2, 1, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 1
 | 2, 2, 1, 2, 2, 2, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2
 | 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2, 2, 2, 1, 1, 2, 2
 | 1, 2, 1, 2, 1, 1, 2, 1, 2, 1, 1, 2, 2, 2, 1, 1, 2, 2, 1
 | 1, 2, 2, 2, 1, 2, 1, 1, 2, 2, 1, 1, 2, 1, 2, 2, 1, 2, 2
 | 1, 2, 1, 1, 2, 1, 2, 2, 1, 2, 2, 1, 1, 2, 1, 1, 2, 1, 2
 | 1, 2, 2, 2, 1, 2, 1, 1, 1, 2, 2, 2, 1, 2, 1, 1, 2, 1, 1
 | 1, 1, 2, 1, 1, 1, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2, 2
 | 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1
 | 2, 1, 1, 1, 2, 2, 2, 1, 2, 2, 2, 1, 1, 1, 2, 1, 2, 2, 2
 | 2, 2, 2, 1, 2, 2, 1, 2, 2, 1, 1, 2, 1, 2, 1, 2, 2, 2, 1
 | 2, 1, 2, 1, 1, 1, 2, 2, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2
 | 2, 1, 1, 2, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 2, 2, 1, 2
 | 2, 2, 2, 1, 2, 1, 2, 2, 2, 1, 2, 1, 2, 2, 1, 2, 2, 2, 1
 | 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1
 | 2, 1, 1, 2, 2, 2, 1, 1, 2, 1, 2, 2, 2, 1, 1, 2, 1, 1, 1
 | 1, 1, 2, 1, 1, 2, 1, 2, 1, 2, 1, 2, 1, 2, 1, 1, 1, 2, 1
 |];
travel = 
[| 0, 8, 8,  0,  0, 10,  9,  1,  0, 6, 6, 8, 5,  4, 7, 1, 1, 9,  7, 4
 | 1, 1, 7,  7,  0,  0,  3,  3,  6, 6, 4, 4, 0,  0, 5, 5, 6, 6,  0, 0
 | 0, 0, 4,  4,  7,  2,  4,  7,  0, 0, 3, 7, 4,  6, 3, 3, 2, 2,  5, 5
 | 4, 9, 7,  1,  5,  4,  6,  6,  0, 8, 4, 5, 7,  2, 4, 7, 1, 9,  9, 0
 | 5, 8, 7,  8,  1,  5,  2,  2,  2, 0, 0, 1, 1,  0, 4, 4, 0, 0,  3, 3
 | 3, 6, 9,  6,  2,  5,  9,  2,  7, 9, 6, 0, 7,  3, 2, 8, 0, 8,  6, 2
 | 0, 5, 5,  4,  4,  0,  1,  1,  7, 7, 0, 9, 6,  7, 8, 0, 3, 1,  4, 0
 | 0, 9, 3,  1,  9, 10, 10,  0,  3, 2, 5, 0, 2,  2, 7, 8, 1, 4,  2, 6
 | 0, 7, 7,  0,  2,  2,  3,  8,  5, 8, 9, 1, 0,  4, 4, 0, 6, 6,  9, 9
 | 0, 2, 5,  7,  4,  1,  1,  0,  0, 9, 4, 7, 8,  3, 3, 0, 4, 4,  0, 0
 | 0, 0, 5,  5,  0,  0,  3,  3,  8, 2, 5, 9, 9, 10, 2, 1, 0, 2, 10, 8
 | 0, 0, 0, 10, 10,  0,  0,  9,  9, 0, 0, 3, 3,  0, 7, 1, 8, 0,  0, 0
 | 5, 5, 0,  0,  2,  4,  1,  1,  9, 2, 5, 6, 0,  0, 4, 4, 7, 1,  7, 1
 | 7, 4, 1, 10,  7,  1,  8,  5,  7, 2, 0, 3, 3,  1, 1, 5, 4, 9,  2, 0
 | 4, 4, 6,  6,  0,  0, 10,  3,  7, 3, 3, 0, 5,  5, 0, 8, 8, 0,  8, 8
 | 5, 5, 0,  1,  3,  2,  0,  5,  5, 0, 9, 9, 0,  0, 9, 6, 1, 4,  6, 6
 | 5, 8, 7,  4,  2,  2,  1,  9,  3, 7, 3, 3, 1,  7, 6, 6, 8, 6,  8, 0
 | 0, 0, 6,  9,  3,  0,  0,  5,  4, 9, 0, 0, 4,  4, 0, 8, 1, 7,  0, 0
 | 1, 1, 0, 10,  9,  4,  5,  0,  4, 4, 2, 5, 9,  6, 0, 7, 7, 0,  0, 0
 | 0, 0, 5,  5,  0,  4,  4, 10, 10, 6, 6, 8, 8,  2, 2, 0, 0, 2,  2, 0
 |];
objective = 1542;
% time elapsed: 36.30 s
----------
opponent = 
[|  2,  5, 16, 17, 18, 20, 12, 13,  7,  9,  6, 15, 11, 10, 19,  4, 14,  8,  3
 |  1,  6,  3, 12,  5,  9, 13, 10, 20,  8,  4, 14, 15, 19, 11, 18, 17,  7, 16
 |  6, 18,  2, 20,  8, 10, 11,  7, 14, 19, 13, 16, 17,  5, 15, 12,  9,  4,  1
 | 11, 10,  8, 13, 20,  7,  5,  6, 12, 16,  2,  9, 14, 17, 18,  1, 19,  3, 15
 | 17,  1, 20, 11,  2, 19,  4, 15,  6, 14, 18, 12,  8,  3, 16, 13, 10,  9,  7
 |  3,  2,  9,  8, 10, 12, 15,  4,  5, 17,  1, 19, 18, 16, 14,  7, 20, 13, 11
 |  9,  8, 17, 18, 15,  4, 19,  3,  1, 13, 12, 11, 20, 14, 10,  6, 16,  2,  5
 | 19,  7,  4,  6,  3, 16, 10, 20, 18,  2, 14, 13,  5, 11, 17, 15, 12,  1,  9
 |  7, 14,  6, 15, 12,  2, 17, 16, 13,  1, 11,  4, 19, 18, 20, 10,  3,  5,  8
 | 16,  4, 12, 19,  6,  3,  8,  2, 15, 18, 20, 17, 13,  1,  7,  9,  5, 11, 14
 |  4, 12, 18,  5, 17, 13,  3, 14, 16, 20,  9,  7,  1,  8,  2, 19, 15, 10,  6
 | 14, 11, 10,  2,  9,  6,  1, 17,  4, 15,  7,  5, 16, 20, 13,  3,  8, 19, 18
 | 20, 17, 14,  4, 16, 11,  2,  1,  9,  7,  3,  8, 10, 15, 12,  5, 18,  6, 19
 | 12,  9, 13, 16, 19, 15, 18, 11,  3,  5,  8,  2,  4,  7,  6, 20,  1, 17, 10
 | 18, 16, 19,  9,  7, 14,  6,  5, 10, 12, 17,  1,  2, 13,  3,  8, 11, 20,  4
 | 10, 15,  1, 14, 13,  8, 20,  9, 11,  4, 19,  3, 12,  6,  5, 17,  7, 18,  2
 |  5, 13,  7,  1, 11, 18,  9, 12, 19,  6, 15, 10,  3,  4,  8, 16,  2, 14, 20
 | 15,  3, 11,  7,  1, 17, 14, 19,  8, 10,  5, 20,  6,  9,  4,  2, 13, 16, 12
 |  8, 20, 15, 10, 14,  5,  7, 18, 17,  3, 16,  6,  9,  2,  1, 11,  4, 12, 13
 | 13, 19,  5,  3,  4,  1, 16,  8,  2, 11, 10, 18,  7, 12,  9, 14,  6, 15, 17
 |];
venue = 
[| 2, 1, 1, 2, 1, 2, 1, 2, 2, 2, 1, 1, 2, 2, 1, 2, 1, 2, 1
 | 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 2
 | 2, 2, 1, 2, 1, 2, 1, 1, 1, 2, 2, 2, 1, 1, 1, 2, 2, 1, 2
 | 2, 2, 2, 1, 2, 1, 2, 1, 2, 2, 2, 1, 1, 2, 2, 1, 1, 2, 2
 | 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 2, 1, 2, 2, 1, 2
 | 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2, 1, 2, 2, 1
 | 1, 1, 1, 2, 1, 2, 2, 2, 1, 1, 2, 2, 2, 1, 1, 2, 1, 2, 1
 | 2, 2, 1, 1, 2, 2, 2, 1, 2, 1, 2, 1, 2, 1, 2, 2, 2, 1, 1
 | 2, 1, 1, 2, 2, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 2
 | 1, 1, 2, 2, 2, 1, 1, 2, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 2
 | 1, 2, 1, 2, 1, 1, 2, 1, 1, 2, 2, 1, 1, 2, 2, 2, 1, 2, 2
 | 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1
 | 2, 1, 2, 2, 1, 2, 2, 1, 2, 2, 1, 2, 1, 2, 2, 1, 1, 1, 2
 | 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2, 1, 1
 | 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 2, 1, 2, 1, 2, 2, 1
 | 2, 2, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 2, 2, 1
 | 2, 2, 2, 1, 2, 2, 1, 2, 2, 1, 2, 2, 2, 1, 1, 2, 1, 2, 2
 | 1, 1, 2, 1, 2, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 2
 | 1, 2, 2, 1, 1, 2, 1, 2, 1, 1, 2, 2, 2, 1, 2, 1, 2, 1, 1
 | 1, 1, 2, 1, 1, 1, 2, 2, 2, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1
 |];
travel = 
[| 1, 1, 0,  4,  4, 1, 1,  8,  6,  2,  8,  0, 10,  1, 9, 3, 3, 7, 7, 0
 | 0, 0, 1,  1,  0, 7, 7,  0,  0,  6,  6,  0,  0,  3, 3, 4, 1, 5, 6, 6
 | 3, 8, 5,  3,  3, 7, 7,  0,  0,  4,  6,  3,  7,  0, 0, 9, 3, 6, 2, 2
 | 7, 1, 2,  4,  4, 4, 1,  1,  8,  4,  6,  2,  0,  7, 1, 6, 0, 1, 8, 9
 | 0, 4, 4,  0,  3, 3, 0,  0,  1,  1,  7,  6,  7,  2, 2, 8, 3, 5, 2, 2
 | 0, 4, 7,  1,  2, 6, 3,  9,  2,  9,  4,  5,  8,  2, 2, 8, 6, 7, 7, 0
 | 0, 0, 0,  9,  9, 3, 5,  4,  4,  0,  5,  1,  9,  7, 0, 1, 1, 5, 5, 0
