 | 1, 1, 1, 2, 1, 2, 1, 2, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2
 | 2, 1, 2, 2, 1, 1, 1, 2, 2, 1, 2, 2, 2, 1, 2, 1, 1, 2, 1
 | 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 2
 | 2, 1, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2, 1, 2
 | 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 2, 2, 1, 2, 1
 | 1, 2, 2, 1, 1, 1, 2, 2, 1, 2, 2, 1, 2, 2, 1, 1, 2, 1, 2
 | 2, 2, 1, 1, 2, 2, 2, 1, 2, 1, 1, 2, 1, 1, 2, 2, 2, 1, 1
 | 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 2, 1, 2, 2, 1, 2, 1, 2, 2
 | 1, 1, 2, 2, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2
 | 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 2, 1, 1, 1, 2, 1, 1, 1, 2
 | 2, 2, 2, 1, 2, 1, 2, 2, 2, 1, 2, 1, 2, 2, 1, 1, 2, 1, 2
 |];
travel = 
[| 0, 0, 7,  5, 6,  8,  9,  9, 5,  5,  0, 0,  6, 9,  3,  9,  4,  6, 1, 0
 | 3, 3, 0,  2, 2,  4,  5,  9, 2,  0,  1, 5,  4, 0,  0, 10, 10,  0, 0, 0
 | 0, 0, 1,  1, 0,  0,  8,  8, 6,  6,  0, 0,  9, 2,  9,  0,  0,  8, 8, 0
 | 0, 1, 9, 10, 1, 10,  9,  0, 0,  7,  7, 3,  5, 8,  0,  0,  5,  8, 2, 5
 | 9, 8, 3,  6, 0,  4,  5,  3, 2,  5,  5, 0,  0, 6,  6,  7,  9,  9, 9, 0
 | 0, 4, 3,  7, 0,  6,  6,  0, 0, 10,  8, 2,  0, 0,  6,  6,  0,  3, 6, 3
 | 1, 7, 3,  9, 5,  1,  6, 10, 0,  1,  1, 9,  9, 0,  7,  9,  4,  0, 0, 0
 | 1, 2, 3,  0, 4,  4,  4,  5, 9,  2, 10, 7,  3, 2,  3,  3,  8,  6, 6, 0
 | 0, 9, 9,  0, 0, 10, 10,  0, 0,  7,  7, 8,  8, 7,  9, 10,  6,  0, 0, 0
 | 0, 0, 0,  1, 1,  4,  4,  6, 6,  1,  6, 2,  7, 9,  5,  6,  8, 10, 5, 3
 | 4, 4, 2,  5, 7,  0,  0,  5, 6,  1,  5, 2,  8, 9, 10, 10,  0,  2, 2, 0
 | 8, 8, 0,  5, 5,  0,  0,  2, 2,  0,  0, 7, 10, 3,  0,  0,  5,  5, 7, 7
 | 8, 8, 0,  3, 7,  5,  5,  5, 7,  7,  1, 7, 10, 3,  2,  9,  5,  4, 1, 1
 | 0, 0, 0,  6, 6,  0,  5,  5, 0,  4,  4, 0,  0, 7,  5,  4,  8,  5, 5, 0
 | 0, 1, 4,  5, 0,  0,  4,  8, 8,  6,  9, 3, 10, 3,  7,  0,  9,  9, 7, 7
 | 7, 2, 5,  0, 2,  2,  6,  2, 6,  6,  0, 1,  1, 0,  1,  2,  9,  8, 0, 0
 | 7, 9, 2,  8, 1,  5,  6,  4, 6,  2,  3, 3,  9, 5,  4,  6,  6,  1, 4, 5
 | 0, 0, 6,  3, 5,  8,  0,  0, 6,  6,  0, 0,  8, 8,  0,  0,  5,  5, 7, 7
 | 0, 0, 0,  7, 5,  8,  0,  0, 8,  4, 10, 6,  0, 0,  1,  1,  0,  0, 2, 2
 | 2, 6, 5,  3, 5,  5, 10,  1, 5,  6,  3, 3,  1, 5,  4,  0,  9,  9, 4, 4
 |];
objective = 1614;
% time elapsed: 6.97 s
----------
opponent = 
[|  4, 14, 19, 10, 16,  6,  3,  7, 13,  2, 11,  8, 15, 20, 18,  9,  5, 17, 12
 |  9,  7, 12, 14, 10,  5, 19,  8,  4,  1, 20, 11,  6, 18, 15, 17,  3, 13, 16
 | 16,  8, 15, 12, 18, 14,  1,  4, 11, 20,  7, 10,  9, 19, 17,  6,  2,  5, 13
 |  1, 13,  6, 15, 12, 11, 16,  3,  2,  7, 18, 20, 14,  9,  8, 10, 17, 19,  5
 | 14, 15, 10, 19,  6,  2, 12, 18,  8, 17, 13, 16,  7, 11,  9, 20,  1,  3,  4
 | 18,  9,  4, 20,  5,  1, 15, 13, 19, 14, 10, 12,  2, 17, 11,  3,  7, 16,  8
 | 19,  2, 17, 13, 14, 16, 11,  1, 20,  4,  3,  9,  5, 15, 12,  8,  6, 10, 18
 | 15,  3, 16,  9, 20, 17, 13,  2,  5, 18, 14,  1, 19, 10,  4,  7, 11, 12,  6
 |  2,  6, 13,  8, 15, 20, 17, 14, 10, 19, 16,  7,  3,  4,  5,  1, 12, 18, 11
 | 13, 11,  5,  1,  2, 19, 18, 17,  9, 15,  6,  3, 12,  8, 16,  4, 20,  7, 14
 | 12, 10, 14, 17, 19,  4,  7, 15,  3, 16,  1,  2, 18,  5,  6, 13,  8, 20,  9
 | 11, 19,  2,  3,  4, 15,  5, 20, 16, 13, 17,  6, 10, 14,  7, 18,  9,  8,  1
 | 10,  4,  9,  7, 17, 18,  8,  6,  1, 12,  5, 19, 20, 16, 14, 11, 15,  2,  3
 |  5,  1, 11,  2,  7,  3, 20,  9, 17,  6,  8, 18,  4, 12, 13, 19, 16, 15, 10
 |  8,  5,  3,  4,  9, 12,  6, 11, 18, 10, 19, 17,  1,  7,  2, 16, 13, 14, 20
 |  3, 20,  8, 18,  1,  7,  4, 19, 12, 11,  9,  5, 17, 13, 10, 15, 14,  6,  2
 | 20, 18,  7, 11, 13,  8,  9, 10, 14,  5, 12, 15, 16,  6,  3,  2,  4,  1, 19
 |  6, 17, 20, 16,  3, 13, 10,  5, 15,  8,  4, 14, 11,  2,  1, 12, 19,  9,  7
 |  7, 12,  1,  5, 11, 10,  2, 16,  6,  9, 15, 13,  8,  3, 20, 14, 18,  4, 17
 | 17, 16, 18,  6,  8,  9, 14, 12,  7,  3,  2,  4, 13,  1, 19,  5, 10, 11, 15
 |];
venue = 
[| 1, 2, 1, 2, 1, 2, 2, 2, 1, 1, 1, 2, 1, 2, 2, 2, 1, 1, 2
 | 1, 1, 2, 1, 1, 1, 2, 1, 2, 2, 2, 1, 2, 2, 1, 1, 1, 2, 1
 | 1, 1, 2, 2, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1
 | 2, 1, 1, 2, 1, 1, 2, 2, 1, 2, 1, 1, 2, 2, 1, 1, 2, 2, 2
 | 2, 1, 1, 2, 2, 2, 1, 2, 1, 1, 1, 2, 2, 2, 1, 2, 2, 2, 1
 | 1, 2, 2, 2, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 2, 1, 2, 1
 | 1, 2, 2, 2, 1, 2, 2, 1, 2, 1, 2, 2, 1, 1, 1, 2, 2, 1, 2
 | 1, 2, 1, 2, 2, 1, 1, 2, 2, 2, 1, 1, 2, 2, 2, 1, 2, 2, 2
 | 2, 1, 1, 1, 2, 1, 2, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 1
 | 1, 2, 2, 1, 2, 2, 1, 1, 2, 1, 1, 2, 2, 1, 2, 2, 1, 2, 2
 | 2, 1, 2, 1, 1, 2, 1, 2, 1, 2, 2, 2, 1, 1, 2, 2, 1, 1, 2
 | 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 2, 2, 1, 2, 1, 1
 | 2, 2, 2, 1, 1, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 1, 2
 | 1, 1, 1, 2, 2, 1, 1, 2, 1, 2, 2, 2, 1, 1, 1, 2, 1, 1, 1
 | 2, 2, 1, 1, 1, 2, 2, 1, 1, 2, 2, 1, 2, 2, 2, 1, 1, 2, 1
 | 2, 1, 2, 2, 2, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 2, 1, 2
 | 1, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 1, 2, 2, 2, 1, 2, 2
 | 2, 1, 1, 1, 2, 1, 2, 1, 2, 1, 2, 1, 2, 1, 1, 2, 1, 1, 1
 | 2, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 2, 1, 1
 | 2, 2, 2, 1, 1, 2, 2, 2, 1, 2, 1, 2, 1, 1, 2, 1, 2, 2, 2
 |];
travel = 
[| 0, 7,  7,  9, 9, 5,  3, 4, 6,  0,  0,  7,  7, 1, 2, 9,  8,  0,  9,  9
 | 0, 0, 10, 10, 0, 0,  3, 3, 2,  3,  1,  2,  4, 8, 4, 0,  0,  9,  9,  0
 | 0, 0,  8,  3, 9, 9,  9, 0, 8,  8,  0,  0,  6, 6, 0, 0,  1,  1,  0,  0
 | 3, 3,  0,  9, 9, 0,  8, 7, 1,  3,  3,  0, 10, 5, 5, 0,  7,  2,  6,  1
 | 9, 9,  0,  6, 7, 4,  3, 7, 7,  0,  0,  9,  9, 4, 6, 5,  1,  2,  2,  0
 | 0, 3,  5,  4, 6, 0,  0, 7, 7,  0,  4,  2,  6, 0, 0, 3,  3, 10, 10,  0
 | 0, 5,  5,  4, 6, 9,  5, 4, 7,  7,  4,  6,  2, 0, 0, 1,  2,  1,  9,  9
 | 0, 5,  5,  1, 9, 8,  0, 6, 3,  7, 10,  0,  9, 9, 6, 4,  3,  1,  6,  2
 | 7, 7,  0,  0, 6, 6,  8, 8, 0, 10,  3,  7,  0, 0, 4, 4,  0,  9,  9,  0
 | 0, 1,  6,  5, 8, 3,  9, 0, 1,  1,  0,  7,  9, 2, 6, 8,  6,  3,  7,  4
 | 1, 1,  3,  3, 0, 7,  7, 4, 4,  5,  5,  1,  9, 0, 5, 7,  2,  0,  2,  2
 | 0, 7,  7,  0, 8, 8,  7, 7, 0,  0,  5,  5,  0, 2, 7, 5,  3,  3,  0,  0
 | 3, 6,  5,  4, 0, 5, 10, 5, 8,  9,  7,  8,  7, 4, 2, 1,  2,  2, 10, 10
 | 0, 0,  0,  8, 5, 7,  0, 5, 5,  8,  2, 10,  4, 0, 0, 5,  5,  0,  0,  0
 | 7, 3, 10,  0, 0, 3,  6, 9, 0,  5,  9,  4,  6, 6, 5, 7,  0,  1,  1,  0
 | 7, 7,  8, 10, 3, 5,  0, 3, 7,  4,  0,  0,  1, 1, 0, 1,  1,  2,  6,  6
 | 0, 1,  1,  6, 2, 5,  9, 7, 4,  9,  8,  2,  2, 9, 3, 1,  5,  4,  2,  2
 | 8, 8,  0,  0, 5, 5,  8, 8, 3,  3,  6,  6,  7, 7, 0, 6,  6,  0,  0,  0
 | 8, 8,  2,  2, 8, 8,  0, 0, 7,  7,  0,  6,  6, 4, 4, 0,  1,  1,  0,  0
 | 3, 1,  2,  2, 0, 9,  5, 2, 8,  3,  3,  4,  4, 0, 1, 1, 10,  1,  4,  5
 |];
objective = 1610;
% time elapsed: 9.75 s
----------
opponent = 
[|  2,  3,  4,  5,  6,  7,  8, 11,  9, 10, 12, 13, 14, 15, 16, 17, 18, 19, 20
 |  1,  4,  3,  6,  5,  8,  7, 12, 10,  9, 11, 18, 13, 14, 15, 16, 19, 20, 17
 |  4,  1,  2,  7,  8,  5,  9,  6, 11, 12, 10, 14, 16, 13, 17, 15, 20, 18, 19
 |  3,  2,  1,  8,  7,  6,  5,  9, 12, 11, 13, 15, 10, 16, 19, 20, 14, 17, 18
 |  6,  7,  9,  1,  2,  3,  4,  8, 13, 14, 15, 10, 12, 18, 20, 19, 17, 11, 16
 |  5,  8, 10,  2,  1,  4, 11,  3,  7, 13,  9, 17, 19, 20, 12, 18, 15, 16, 14
 |  8,  5, 11,  3,  4,  1,  2, 20,  6, 15, 14,  9, 17, 19, 18, 10, 16, 12, 13
 |  7,  6, 16,  4,  3,  2,  1,  5, 17, 18, 20, 19, 15, 10,  9, 11, 13, 14, 12
 | 10, 16,  5, 14, 18, 19,  3,  4,  1,  2,  6,  7, 20, 17,  8, 13, 12, 15, 11
 |  9, 17,  6, 18, 16, 20, 12, 19,  2,  1,  3,  5,  4,  8, 14,  7, 11, 13, 15
 | 15, 14,  7, 19, 17, 16,  6,  1,  3,  4,  2, 20, 18, 12, 13,  8, 10,  5,  9
 | 13, 20, 15, 17, 19, 18, 10,  2,  4,  3,  1, 16,  5, 11,  6, 14,  9,  7,  8
 | 12, 18, 17, 20, 14, 15, 19, 16,  5,  6,  4,  1,  2,  3, 11,  9,  8, 10,  7
 | 16, 11, 19,  9, 13, 17, 15, 18, 20,  5,  7,  3,  1,  2, 10, 12,  4,  8,  6
 | 11, 19, 12, 16, 20, 13, 14, 17, 18,  7,  5,  4,  8,  1,  2,  3,  6,  9, 10
 | 14,  9,  8, 15, 10, 11, 18, 13, 19, 20, 17, 12,  3,  4,  1,  2,  7,  6,  5
 | 18, 10, 13, 12, 11, 14, 20, 15,  8, 19, 16,  6,  7,  9,  3,  1,  5,  4,  2
 | 17, 13, 20, 10,  9, 12, 16, 14, 15,  8, 19,  2, 11,  5,  7,  6,  1,  3,  4
 | 20, 15, 14, 11, 12,  9, 13, 10, 16, 17, 18,  8,  6,  7,  4,  5,  2,  1,  3
 | 19, 12, 18, 13, 15, 10, 17,  7, 14, 16,  8, 11,  9,  6,  5,  4,  3,  2,  1
 |];
venue = 
[| 1, 2, 1, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 1, 1, 1, 2, 1, 2
 | 2, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1
 | 1, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1
 | 2, 1, 2, 1, 2, 1, 2, 2, 1, 1, 1, 2, 1, 2, 2, 1, 2, 2, 1
 | 2, 2, 1, 2, 2, 2, 1, 1, 1, 2, 1, 1, 1, 2, 2, 2, 1, 2, 2
 | 1, 1, 2, 1, 1, 2, 1, 2, 1, 2, 2, 1, 1, 2, 2, 1, 1, 2, 1
 | 2, 1, 2, 2, 1, 1, 2, 2, 2, 1, 1, 2, 2, 1, 2, 1, 2, 1, 2
 | 1, 2, 1, 2, 2, 2, 1, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2
 | 1, 2, 2, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1
 | 2, 1, 1, 1, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1, 1
 | 2, 2, 1, 1, 1, 2, 2, 2, 1, 2, 2, 1, 1, 2, 2, 1, 1, 1, 2
 | 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 2, 2, 1
 | 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 1, 2, 1, 2, 2, 2, 1
 | 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 2
 | 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 2, 1, 2, 2, 2, 1, 2, 1, 2
 | 2, 1, 2, 2, 1, 1, 2, 1, 2, 1, 2, 2, 2, 1, 2, 2, 1, 1, 1
 | 2, 2, 2, 1, 2, 2, 1, 2, 2, 2, 1, 2, 1, 1, 2, 2, 2, 1, 2
 | 1, 1, 1, 2, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 2, 2
 | 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 2, 2
 | 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 1, 1, 2, 2, 1, 1
 |];
travel = 
[| 0, 2, 2,  0, 5, 1,  1,  7,  8,  1, 2,  9, 7,  7,  0, 0,  3,  3,  1, 1
 | 1, 3, 2,  4, 4, 0,  0, 10, 10,  0, 0,  4, 5,  9,  0, 0,  3,  1,  2, 0
 | 0, 0, 1,  1, 0, 0,  6,  6,  8,  1, 9,  9, 9,  0,  0, 8,  8,  0,  0, 0
 | 1, 1, 3,  3, 3, 3,  1,  4,  5,  0, 0,  9, 9,  8,  3, 5, 10,  3,  7, 0
 | 1, 1, 2,  4, 1, 1,  2,  0,  0,  9, 9,  0, 0,  7,  2, 1,  6,  6,  5, 9
 | 0, 0, 4,  4, 0, 2,  2,  3,  3,  7, 4,  3, 0,  6,  8, 6,  0, 10, 10, 0
 | 1, 1, 4,  8, 4, 0,  5,  2,  6,  1, 0,  2, 8, 10,  9, 9,  9,  9,  6, 6
 | 0, 2, 2,  4, 1, 1,  6,  3,  3, 10, 2,  1, 9,  2,  1, 2,  3,  0,  4, 4
 | 0, 7, 9,  4, 9, 1, 10,  0,  0,  7, 7,  0, 0,  8,  8, 0,  0,  6,  6, 0
 | 1, 1, 0,  0, 6, 6,  2,  7,  3,  8, 7,  2, 1,  6,  4, 7,  4,  1,  0, 0
 | 4, 1, 3,  0, 0, 5, 10,  5, 10,  7, 2,  9, 0,  1,  1, 2,  0,  0,  2, 2
 | 0, 0, 0,  5, 2, 7,  0,  0,  8,  8, 0,  0, 7,  7,  0, 2,  5,  2,  5, 0
 | 1, 6, 5,  7, 6, 1,  2,  3,  9,  8, 9,  3, 8, 10, 10, 4,  1,  2,  3, 0
 | 0, 0, 5, 10, 5, 0,  0,  4,  4,  0, 7,  7, 0,  8,  8, 0,  0,  6,  2, 8
 | 0, 4, 7,  3, 0, 0,  1,  1,  0,  8, 2, 10, 7,  7,  1, 7,  9,  9,  5, 5
 | 2, 2, 8,  7, 1, 0,  2,  2,  3,  3, 1,  5, 9,  7,  5, 1,  6,  0,  0, 0
 | 1, 8, 3,  4, 6, 3,  3,  2,  7,  9, 2,  9, 9,  0,  6, 2,  4,  8,  5, 5
 | 0, 0, 0,  8, 8, 6,  6,  0,  3,  3, 0,  0, 7,  7,  0, 8,  8,  5,  1, 6
 | 0, 0, 0,  8, 8, 0,  6,  6,  0,  0, 1,  1, 7,  1,  8, 0,  0,  2,  2, 4
 | 1, 7, 6,  2, 5, 5,  7,  3,  6,  2, 4,  9, 2,  9,  0, 4,  1,  3,  0, 0
 |];
objective = 1454;
% time elapsed: 11.82 s
----------
opponent = 
[|  2,  3,  4,  5,  6,  7,  8, 11,  9, 10, 12, 13, 14, 15, 16, 17, 18, 19, 20
 |  1,  4,  3,  6,  5,  8,  7, 12, 10,  9, 11, 18, 13, 14, 15, 16, 19, 20, 17
 |  4,  1,  2,  7,  8,  5,  9,  6, 11, 12, 10, 14, 16, 13, 17, 15, 20, 18, 19
 |  3,  2,  1,  8,  7,  6,  5,  9, 12, 11, 13, 15, 10, 16, 19, 20, 14, 17, 18
 |  6,  7,  9,  1,  2,  3,  4,  8, 13, 14, 15, 10, 12, 18, 20, 19, 17, 11, 16
 |  5,  8, 10,  2,  1,  4, 11,  3,  7, 13,  9, 17, 19, 20, 12, 18, 15, 16, 14
 |  8,  5, 11,  3,  4,  1,  2, 20,  6, 15, 14,  9, 17, 19, 18, 10, 16, 12, 13
 |  7,  6, 16,  4,  3,  2,  1,  5, 17, 18, 20, 19, 15, 10,  9, 11, 13, 14, 12
 | 10, 16,  5, 14, 18, 19,  3,  4,  1,  2,  6,  7, 20, 17,  8, 13, 12, 15, 11
 |  9, 17,  6, 18, 16, 20, 12, 19,  2,  1,  3,  5,  4,  8, 14,  7, 11, 13, 15
 | 15, 14,  7, 19, 17, 16,  6,  1,  3,  4,  2, 20, 18, 12, 13,  8, 10,  5,  9
 | 13, 20, 15, 17, 19, 18, 10,  2,  4,  3,  1, 16,  5, 11,  6, 14,  9,  7,  8
 | 12, 18, 17, 20, 14, 15, 19, 16,  5,  6,  4,  1,  2,  3, 11,  9,  8, 10,  7
 | 20, 11, 19,  9, 13, 17, 15, 18, 16,  5,  7,  3,  1,  2, 10, 12,  4,  8,  6
 | 11, 19, 12, 16, 20, 13, 14, 17, 18,  7,  5,  4,  8,  1,  2,  3,  6,  9, 10
 | 19,  9,  8, 15, 10, 11, 18, 13, 14, 20, 17, 12,  3,  4,  1,  2,  7,  6,  5
 | 18, 10, 13, 12, 11, 14, 20, 15,  8, 19, 16,  6,  7,  9,  3,  1,  5,  4,  2
 | 17, 13, 20, 10,  9, 12, 16, 14, 15,  8, 19,  2, 11,  5,  7,  6,  1,  3,  4
 | 16, 15, 14, 11, 12,  9, 13, 10, 20, 17, 18,  8,  6,  7,  4,  5,  2,  1,  3
 | 14, 12, 18, 13, 15, 10, 17,  7, 19, 16,  8, 11,  9,  6,  5,  4,  3,  2,  1
 |];
venue = 
[| 1, 2, 1, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 1, 1, 1, 2, 1, 2
 | 2, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1
 | 1, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1
 | 2, 1, 2, 1, 2, 1, 2, 2, 1, 1, 1, 2, 1, 2, 2, 1, 2, 2, 1
 | 2, 2, 1, 2, 2, 2, 1, 1, 1, 2, 1, 1, 1, 2, 2, 2, 1, 2, 2
 | 1, 1, 2, 1, 1, 2, 1, 2, 1, 2, 2, 1, 1, 2, 2, 1, 1, 2, 1
 | 2, 1, 2, 2, 1, 1, 2, 2, 2, 1, 1, 2, 2, 1, 2, 1, 2, 1, 2
 | 1, 2, 1, 2, 2, 2, 1, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2
 | 1, 2, 2, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1
 | 2, 1, 1, 1, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1, 1
 | 2, 2, 1, 1, 1, 2, 2, 2, 1, 2, 2, 1, 1, 2, 2, 1, 1, 1, 2
 | 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 2, 2, 1
 | 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 1, 2, 1, 2, 2, 2, 1
 | 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 2
 | 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 2, 1, 2, 2, 2, 1, 2, 1, 2
 | 2, 1, 2, 2, 1, 1, 2, 1, 2, 1, 2, 2, 2, 1, 2, 2, 1, 1, 1
 | 2, 2, 2, 1, 2, 2, 1, 2, 2, 2, 1, 2, 1, 1, 2, 2, 2, 1, 2
 | 1, 1, 1, 2, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 2, 2
 | 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 2, 2
 | 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 1, 1, 2, 2, 1, 1
 |];
travel = 
[| 0, 2, 2,  0, 5, 1,  1,  7,  8,  1, 2,  9, 7,  7,  0, 0,  3,  3,  1, 1
 | 1, 3, 2,  4, 4, 0,  0, 10, 10,  0, 0,  4, 5,  9,  0, 0,  3,  1,  2, 0
 | 0, 0, 1,  1, 0, 0,  6,  6,  8,  1, 9,  9, 9,  0,  0, 8,  8,  0,  0, 0
 | 1, 1, 3,  3, 3, 3,  1,  4,  5,  0, 0,  9, 9,  8,  3, 5, 10,  3,  7, 0
 | 1, 1, 2,  4, 1, 1,  2,  0,  0,  9, 9,  0, 0,  7,  2, 1,  6,  6,  5, 9
 | 0, 0, 4,  4, 0, 2,  2,  3,  3,  7, 4,  3, 0,  6,  8, 6,  0, 10, 10, 0
 | 1, 1, 4,  8, 4, 0,  5,  2,  6,  1, 0,  2, 8, 10,  9, 9,  9,  9,  6, 6
